reino,nombre científico,Nombe Completo,vernacular_name,Estatus_RD
Animalia,Argiope argentata,Argiope argentata,Araa,NO DEFINIDO                   
Animalia,Cyprinus carpio,Cyprinus carpio,"Pez Bigote, o Bocito",NO DEFINIDO                   
Animalia,Clarias batrachus,Clarias batrachus,"Pez Gato, Pez Diablo",NO DEFINIDO                   
Animalia,Hypostomus plecostomus,Hypostomus plecostomus,Pez Diablo o Pleco o Limpia Fondo,INVASORA                      
Animalia,Leptodactylus albilabris,Leptodactylus albilabris,Rana de la zanja de Puerto Rico,INTRODUCIDA (I)               
Animalia,Caretta caretta,Caretta caretta,Caguamo,MIGRATORIA (M)                
Animalia,Chelonia mydas,Chelonia mydas,Tortuga verde,MIGRATORIA (M)                
Animalia,Eretmochelys imbricata,Eretmochelys imbricata,Carey,MIGRATORIA (M)                
Animalia,Dermochelys coriacea,Dermochelys coriacea,Tinglar,MIGRATORIA (M)                
Animalia,Anolis cristatellus,Anolis cristatellus,Anolis crestado de Puerto Rico,INTRODUCIDA (I)               
Animalia,Anolis cybotes,Anolis cybotes,Anolis robusto de la Hispaniola,ENDEMICA (E)                  
Animalia,Anolis distichus,Anolis distichus,Anolis gracil de la Hispaniola,NATIVA (N)                    
Animalia,Anolis longiceps,Anolis longiceps,Anolis de Navassa,ENDEMICA (E)                  
Animalia,Anolis porcatus,Anolis porcatus,Anolis verde Cubano,INTRODUCIDA (I)               
Animalia,Cyclura cornuta,Cyclura cornuta,Iguana rinoceronte,ENDEMICA (E)                  
Animalia,Leiocephalus eremitus,Leiocephalus eremitus,Leiocefalo de Navassa,ENDEMICA (E)                  
Animalia,Leiocephalus schreibersii,Leiocephalus schreibersii,Leiocefalo khaki de la Hispaniola,ENDEMICA (E)                  
Animalia,Gonatodes albogularis,Gonatodes albogularis,Gecko con garras Neotropical,INTRODUCIDA (I)               
Animalia,Hemidactylus frenatus,Hemidactylus frenatus,Gecko comn casero,INTRODUCIDA (I)               
Animalia,Hemidactylus mabouia,Hemidactylus mabouia,Gecko casero Tropical,INTRODUCIDA (I)               
Animalia,Sphaerodactylus becki,Sphaerodactylus becki,Esferodactilo de Navassa,ENDEMICA (E)                  
Animalia,Sphaerodactylus elegans,Sphaerodactylus elegans,Esferodactilo cenizo,ENDEMICA (E)                  
Animalia,Crocodylus acutus,Crocodylus acutus,Cocodrilo americano,NATIVA (N)                    
Animalia,Podilymbus podiceps,Podilymbus podiceps,Zaramagulln,RESIDENTE PERMANENTE (RP)     
Animalia,Tachybaptus dominicus,Tachybaptus dominicus,Tigua,RESIDENTE PERMANENTE (RP)     
Animalia,Puffinus gravis,Puffinus gravis,Pardela capirotada,PASAJERA(P)                   
Animalia,Puffinus puffinus,Puffinus puffinus,Pardela pichoneta,PASAJERA(P)                   
Animalia,Puffinus lherminieri,Puffinus lherminieri,Diablotin,PASAJERA(P)                   
Animalia,Pterodroma hasitata,Pterodroma hasitata,Diablotin ,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Oceanodroma leucorhoa,Oceanodroma leucorhoa,Diablotin,PASAJERA(P)                   
Animalia,Oceanites oceanicus,Oceanites oceanicus,Diablotin,PASAJERA(P)                   
Animalia,Phaethon aethereus,Phaethon aethereus,Rabijunco,PASAJERA(P)                   
Animalia,Phaethon lepturus,Phaethon lepturus,Rabijunco,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Pelecanus occidentalis,Pelecanus occidentalis,"Alcatraz, Pelicano",RESIDENTE PERMANENTE (RP)     
Animalia,Sula dactylatra,Sula dactylatra,Bub de cara azul,PASAJERA(P)                   
Animalia,Sula leucogaster,Sula leucogaster,Bub,RESIDENTE PERMANENTE (RP)     
Animalia,Sula sula,Sula sula,Bub de patas rojas,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Phalacrocorax auritus,Phalacrocorax auritus,Corua,PASAJERA(P)                   
Animalia,Anhinga anhinga,Anhinga anhinga,Corua real,PASAJERA(P)                   
Animalia,Fregata magnificens,Fregata magnificens,Tijereta,RESIDENTE PERMANENTE (RP)     
Animalia,Ardea herodias,Ardea herodias,Garzn cenizo,NO DEFINIDO                   
Animalia,Butorides virescens,Butorides virescens,"Cra-cr, Martinete",RESIDENTE PERMANENTE (RP)     
Animalia,Bubulcus ibis,Bubulcus ibis,Garza ganadera,COLONIZADORA (C)              
Animalia,Egretta thula,Egretta thula,Garza de rizos,RESIDENTE PERMANENTE (RP)     
Animalia,Egretta garzetta,Egretta garzetta,Garza,MIGRATORIA (M)                
Animalia,Egretta rufescens,Egretta rufescens,Garza rojiza,RESIDENTE PERMANENTE (RP)     
Animalia,Egretta tricolor,Egretta tricolor,Garza.pechiblanco o tricolor,RESIDENTE PERMANENTE (RP)     
Animalia,Egretta caerulea,Egretta caerulea,Garza azul,RESIDENTE PERMANENTE (RP)     
Animalia,Nycticorax nycticorax,Nycticorax nycticorax,Rey congo,RESIDENTE PERMANENTE (RP)     
Animalia,Nyctanassa violacea,Nyctanassa violacea,"Rey congo, Yaboa",NO DEFINIDO                   
Animalia,Ixobrychus exilis,Ixobrychus exilis,Martinetico,RESIDENTE PERMANENTE (RP)     
Animalia,Botaurus lentiginosus,Botaurus lentiginosus,Guanaba Rojo,PASAJERA(P)                   
Animalia,Mycteria americana,Mycteria americana," Coco,Faisn ",EXTINTA (EX)                  
Animalia,Plegadis falcinellus,Plegadis falcinellus,Coco prieto ,RESIDENTE PERMANENTE (RP)     
Animalia,Eudocimus albus,Eudocimus albus,Coco blanco,RESIDENTE PERMANENTE (RP)     
Animalia,Platalea ajaja,Platalea ajaja,Cuchareta,RESIDENTE PERMANENTE (RP)     
Animalia,Phoenicopterus ruber,Phoenicopterus ruber,Flamenco,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Branta canadensis,Branta canadensis,Ganzo de Cnada,PASAJERA(P)                   
Animalia,Dendrocygna autumnalis,Dendrocygna autumnalis,Yaguasa de pico rojo,PASAJERA(P)                   
Animalia,Dendrocygna bicolor,Dendrocygna bicolor,Yaguasin,RESIDENTE PERMANENTE (RP)     
Animalia,Dendrocygna arborea,Dendrocygna arborea,Yaguasa,RESIDENTE PERMANENTE (RP)     
Animalia,Dendrocygna viduata,Dendrocygna viduata,Yaguasa,PASAJERA(P)                   
Animalia,Anas platyrhynchos,Anas platyrhynchos,Pato ingls,MIGRATORIA (M)                
Animalia,Anas strepera,Anas strepera,nade Friso,MIGRATORIA (M)                
Animalia,Anas acuta,Anas acuta,Pato pescuecilargo,MIGRATORIA (M)                
Animalia,Anas bahamensis,Anas bahamensis,Pato de la orilla,RESIDENTE PERMANENTE (RP)     
Animalia,Anas crecca,Anas crecca,Pato serrano,MIGRATORIA (M)                
Animalia,Anas discors,Anas discors,Pato de la Florida,MIGRATORIA (M)                
Animalia,Anas cyanoptera,Anas cyanoptera,Pato colorado,MIGRATORIA (M)                
Animalia,Anas penelope,Anas penelope,nade Silbn,MIGRATORIA (M)                
Animalia,Anas americana,Anas americana,Pato cabecilargo,MIGRATORIA (M)                
Animalia,Anas clypeata,Anas clypeata,Pato cuchareta,MIGRATORIA (M)                
Animalia,Aix sponsa,Aix sponsa,Huyuyo,MIGRATORIA (M)                
Animalia,Aythya americana,Aythya americana,Pato cabeza roja,MIGRATORIA (M)                
Animalia,Aythya collaris,Aythya collaris,Pato negro,MIGRATORIA (M)                
Animalia,Aythya valisineria,Aythya valisineria,Pato de lomo blanco,MIGRATORIA (M)                
Animalia,Aythya affinis,Aythya affinis,Pato turco,MIGRATORIA (M)                
Animalia,Oxyura jamaicensis,Oxyura jamaicensis,Pato espinoso,RESIDENTE PERMANENTE (RP)     
Animalia,Lophodytes cucullatus,Lophodytes cucullatus,Pato de Cresta,MIGRATORIA (M)                
Animalia,Mergus serrator,Mergus serrator,Pato frente roja,MIGRATORIA (M)                
Animalia,Cathartes aura,Cathartes aura,"Aura tiosa,Maura",INTRODUCIDA (I)               
Animalia,Elanoides forficatus,Elanoides forficatus,Gaviln tijereta,MIGRATORIA (M)                
Animalia,Accipiter striatus,Accipiter striatus,Guaraguaito de sierra,RESIDENTE PERMANENTE (RP)     
Animalia,Buteo jamaicensis,Buteo jamaicensis,Guaraguao,RESIDENTE PERMANENTE (RP)     
Animalia,Buteo platypterus,Buteo platypterus,Gaviln bobo,PASAJERA(P)                   
Animalia,Buteo swainsoni,Buteo swainsoni,Gaviln de Swainsoni,ENDEMICA (E)                  
Animalia,Buteo ridgwayi,Buteo ridgwayi,Gaviln de la Hispaniola,ENDEMICA (E)                  
Animalia,Circus cyaneus,Circus cyaneus,Gaviln sabanero,MIGRATORIA (M)                
Animalia,Pandion haliaetus,Pandion haliaetus,Guincho,MIGRATORIA (M)                
Animalia,Falco peregrinus,Falco peregrinus,Halcn de patos,MIGRATORIA (M)                
Animalia,Falco columbarius,Falco columbarius,"Halcn, Halconcito",MIGRATORIA (M)                
Animalia,Falco sparverius,Falco sparverius,"Cuyaya, Cerncalo",RESIDENTE PERMANENTE (RP)     
Animalia,Colinus virginianus,Colinus virginianus,Codorniz,INTRODUCIDA (I)               
Animalia,Phasianus colchicus,Phasianus colchicus,Faisn,INTRODUCIDA (I)               
Animalia,Numida meleagris,Numida meleagris,Guinea,INTRODUCIDA (I)               
Animalia,Aramus guarauna,Aramus guarauna,Carrao,RESIDENTE PERMANENTE (RP)     
Animalia,Rallus longirostris,Rallus longirostris,Pollo de manglar,RESIDENTE PERMANENTE (RP)     
Animalia,Porzana carolina,Porzana carolina,Gallito,MIGRATORIA (M)                
Animalia,Porzana flaviventer,Porzana flaviventer,Guineita,RESIDENTE PERMANENTE (RP)     
Animalia,Laterallus jamaicensis,Laterallus jamaicensis,Gallito negro,NO DEFINIDO                   
Animalia,Gallinula chloropus,Gallinula chloropus,Gallareta pico rojo,RESIDENTE PERMANENTE (RP)     
Animalia,Fulica americana,Fulica americana,Gallareta pico blanco,NO DEFINIDO                   
Animalia,Fulica caribaea,Fulica caribaea,Gallareta pico blanco,RESIDENTE PERMANENTE (RP)     
Animalia,Pardirallus maculatus,Pardirallus maculatus,Pollo manchado,RESIDENTE PERMANENTE (RP)     
Animalia,Jacana spinosa,Jacana spinosa,Gallito de agua,RESIDENTE PERMANENTE (RP)     
Animalia,Haematopus palliatus,Haematopus palliatus,Blue-wind Teal,RESIDENTE PERMANENTE (RP)     
Animalia,Charadrius semipalmatus,Charadrius semipalmatus,Playerito,MIGRATORIA (M)                
Animalia,Charadrius melodus,Charadrius melodus,Playerito,MIGRATORIA (M)                
Animalia,Charadrius wilsonia,Charadrius wilsonia,"Playerito, Cabezn",RESIDENTE PERMANENTE (RP)     
Animalia,Charadrius vociferus,Charadrius vociferus,Tito,NO DEFINIDO                   
Animalia,Pluvialis dominica,Pluvialis dominica,Playero ,PASAJERA(P)                   
Animalia,Pluvialis squatarola,Pluvialis squatarola,Playero,MIGRATORIA (M)                
Animalia,Arenaria interpres,Arenaria interpres,Playero turco,MIGRATORIA (M)                
Animalia,Numenius phaeopus,Numenius phaeopus,Zarapito trinador,MIGRATORIA (M)                
Animalia,Bartramia longicauda,Bartramia longicauda,Playero,MIGRATORIA (M)                
Animalia,Actitis macularia,Actitis macularia,Playerito manchado,MIGRATORIA (M)                
Animalia,Tringa solitaria,Tringa solitaria,Playero solitario,MIGRATORIA (M)                
Animalia,Tringa melanoleuca,Tringa melanoleuca,Patas amarillas mayor,MIGRATORIA (M)                
Animalia,Tringa flavipes,Tringa flavipes,Patas amarillas menor,MIGRATORIA (M)                
Animalia,Calidris canutus,Calidris canutus,Playerito,MIGRATORIA (M)                
Animalia,Calidris melanotos,Calidris melanotos,Playerito,MIGRATORIA (M)                
Animalia,Calidris fuscicollis,Calidris fuscicollis,Playerito,MIGRATORIA (M)                
Animalia,Calidris bairdii,Calidris bairdii,Playero de Baird,MIGRATORIA (M)                
Animalia,Calidris minutilla,Calidris minutilla,Playerito,MIGRATORIA (M)                
Animalia,Calidris alpina,Calidris alpina,Playero rojo,MIGRATORIA (M)                
Animalia,Calidris pusilla,Calidris pusilla,Playerito,MIGRATORIA (M)                
Animalia,Calidris mauri,Calidris mauri,Playerito,MIGRATORIA (M)                
Animalia,Calidris alba,Calidris alba,Playerito,MIGRATORIA (M)                
Animalia,Limnodromus griseus,Limnodromus griseus,Costurero pico corto,MIGRATORIA (M)                
Animalia,Limnodromus scolopaceus,Limnodromus scolopaceus,Costurero,MIGRATORIA (M)                
Animalia,Tryngites subruficollis,Tryngites subruficollis,Playero,MIGRATORIA (M)                
Animalia,Limosa fedoa,Limosa fedoa,Playero,MIGRATORIA (M)                
Animalia,Limosa haemastica,Limosa haemastica,Playero,PASAJERA(P)                   
Animalia,Gallinago gallinago,Gallinago gallinago,Guineita grande,MIGRATORIA (M)                
Animalia,Himantopus mexicanus,Himantopus mexicanus,Viuda,RESIDENTE PERMANENTE (RP)     
Animalia,Phalaropus lobatus,Phalaropus lobatus,Playero,MIGRATORIA (M)                
Animalia,Phalaropus tricolor,Phalaropus tricolor,Falaropo de Wilson,MIGRATORIA (M)                
Animalia,Burhinus bistriatus,Burhinus bistriatus,Bcaro,RESIDENTE PERMANENTE (RP)     
Animalia,Stercorarius pomarinus,Stercorarius pomarinus,Pgalo pomarino,PASAJERA(P)                   
Animalia,Stercorarius parasiticus,Stercorarius parasiticus,Pgalo,PASAJERA(P)                   
Animalia,Stercorarius longicaudus,Stercorarius longicaudus,Pgalo colilargo,PASAJERA(P)                   
Animalia,Larus marinus,Larus marinus,Gaviota,MIGRATORIA (M)                
Animalia,Larus fuscus,Larus fuscus,Gaviota,MIGRATORIA (M)                
Animalia,Larus argentatus,Larus argentatus,Gaviota,MIGRATORIA (M)                
Animalia,Larus delawarensis,Larus delawarensis,Gaviota,MIGRATORIA (M)                
Animalia,Larus atricilla,Larus atricilla,Gaviota cabecinegra,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Larus pipixcan,Larus pipixcan,Gaviota,PASAJERA(P)                   
Animalia,Larus philadelphia,Larus philadelphia,Gaviota,MIGRATORIA (M)                
Animalia,Rissa tridactyla,Rissa tridactyla,Gaviota,MIGRATORIA (M)                
Animalia,Gelochelidon,Gelochelidon,Gaviota pico corto,MIGRATORIA (M)                
Animalia,Sterna forsteri,Sterna forsteri,Gaviota,MIGRATORIA (M)                
Animalia,Sterna hirundo,Sterna hirundo,Gaviota,MIGRATORIA (M)                
Animalia,Sterna dougallii,Sterna dougallii,Gaviota palometa,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Sterna caspia,Sterna caspia,Gaviota,MIGRATORIA (M)                
Animalia,Sterna sandvicensis,Sterna sandvicensis,Gaviota pico agudo,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Thalasseus,Thalasseus,Gaviota real,RESIDENTE PERMANENTE (RP)     
Animalia,Anous stolidus,Anous stolidus,Cervero.Bubi ,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Chlidonias niger,Chlidonias niger,Gaviota negra,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Columba livia,Columba livia,Paloma domestica,INTRODUCIDA (I)               
Animalia,Zenaida aurita,Zenaida aurita,"Roln, Roln turco",RESIDENTE PERMANENTE (RP)     
Animalia,Zenaida asiatica,Zenaida asiatica,Tortola aliblanca,RESIDENTE PERMANENTE (RP)     
Animalia,Zenaida macroura,Zenaida macroura,"Tortola fifi, Tortola rabiche",RESIDENTE PERMANENTE (RP)     
Animalia,Columbina passerina,Columbina passerina,Rolita,RESIDENTE PERMANENTE (RP)     
Animalia,Geotrygon chrysia,Geotrygon chrysia,Perda,RESIDENTE PERMANENTE (RP)     
Animalia,Geotrygon montana,Geotrygon montana,Perdiz colorada,RESIDENTE PERMANENTE (RP)     
Animalia,Aratinga chloroptera,Aratinga chloroptera,Perico,ENDEMICA (E)                  
Animalia,Aratinga nana,Aratinga nana,Perico amargo,INTRODUCIDA (I)               
Animalia,Brotogeris versicolurus,Brotogeris versicolurus,Perico alas de canario,INTRODUCIDA (I)               
Animalia,Amazona ventralis,Amazona ventralis,Cotorra,ENDEMICA (E)                  
Animalia,Coccyzus minor,Coccyzus minor,Pjaro bobo menor,RESIDENTE PERMANENTE (RP)     
Animalia,Coccyzus americanus,Coccyzus americanus,Bobo pico amarillo,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Coccyzus erythropthalmus,Coccyzus erythropthalmus,Pajaro bobo pico negro,MIGRATORIA (M)                
Animalia,Crotophaga ani,Crotophaga ani,Judo,RESIDENTE PERMANENTE (RP)     
Animalia,Tyto alba,Tyto alba,Lechuza comn,RESIDENTE PERMANENTE (RP)     
Animalia,Asio flammeus,Asio flammeus,Lechuza de sabana,RESIDENTE PERMANENTE (RP)     
Animalia,Athene cunicularia,Athene cunicularia,Cu-c,RESIDENTE PERMANENTE (RP)     
Animalia,Chordeiles minor,Chordeiles minor,Querebebe de Norte America,MIGRATORIA (M)                
Animalia,Chordeiles gundlachii,Chordeiles gundlachii,Querebeb,RESIDENTE PERMANENTE (RP)     
Animalia,Cypseloides niger,Cypseloides niger,Vencejo negro,NO DEFINIDO                   
Animalia,Chaetura pelagica,Chaetura pelagica,Vencejo espinoso,MIGRATORIA (M)                
Animalia,Streptoprocne zonaris,Streptoprocne zonaris,Vencejo de collar,RESIDENTE PERMANENTE (RP)     
Animalia,Tachornis phoenicobia,Tachornis phoenicobia,Vencejito palmar,RESIDENTE PERMANENTE (RP)     
Animalia,Archilochus colubris,Archilochus colubris,Colibr de garganta roja,MIGRATORIA (M)                
Animalia,Anthracothorax dominicus,Anthracothorax dominicus,Zumbador grande,RESIDENTE PERMANENTE (RP)     
Animalia,Megaceryle alcyon,Megaceryle alcyon,Martin Pescador,MIGRATORIA (M)                
Animalia,Sphyrapicus varius,Sphyrapicus varius,Carpintero migratorio,MIGRATORIA (M)                
Animalia,Tyrannus dominicensis,Tyrannus dominicensis,Petigre,RESIDENTE PERMANENTE (RP)     
Animalia,Tyrannus caudifasciatus,Tyrannus caudifasciatus,Manjuila,RESIDENTE PERMANENTE (RP)     
Animalia,Tyrannus forficatus,Tyrannus forficatus,Cola de tijera,MIGRATORIA (M)                
Animalia,Myiarchus crinitus,Myiarchus crinitus,Papamoscas,MIGRATORIA (M)                
Animalia,Riparia riparia,Riparia riparia,Golondrina,MIGRATORIA (M)                
Animalia,Tachycineta bicolor,Tachycineta bicolor,Golondrina,MIGRATORIA (M)                
Animalia,Stelgidopteryx serripennis,Stelgidopteryx serripennis,Golondrina,MIGRATORIA (M)                
Animalia,Hirundo rustica,Hirundo rustica,Golondrina,MIGRATORIA (M)                
Animalia,Petrochelidon pyrrhonota,Petrochelidon pyrrhonota,Golondrina,MIGRATORIA (M)                
Animalia,Petrochelidon fulva,Petrochelidon fulva,Golondrina de cueva,RESIDENTE PERMANENTE (RP)     
Animalia,Progne subis,Progne subis,Golondrina grande,MIGRATORIA (M)                
Animalia,Progne dominicensis,Progne dominicensis,Golondrina grande,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Bombycilla cedrorum,Bombycilla cedrorum,Ampelis americano,MIGRATORIA (M)                
Animalia,Mimus polyglottos,Mimus polyglottos,Ruiseor,RESIDENTE PERMANENTE (RP)     
Animalia,Dumetella carolinensis,Dumetella carolinensis,Zorzal gato,MIGRATORIA (M)                
Animalia,Margarops fuscatus,Margarops fuscatus,Zorzal pardo,RESIDENTE PERMANENTE (RP)     
