reino,nombre cient√≠fico,Nombe Completo,vernacular_name,Estatus_RD
Animalia,Mniotilta varia,Mniotilta varia,Pega palo,MIGRATORIA (M)                
Animalia,Protonotaria citrea,Protonotaria citrea,Cigita  cabeza amarilla ,MIGRATORIA (M)                
Animalia,Limnothlypis swainsonii,Limnothlypis swainsonii,Cigita,MIGRATORIA (M)                
Animalia,Helmitheros vermivorus,Helmitheros vermivorus,Cigita cabeza rayada,MIGRATORIA (M)                
Animalia,Vermivora chrysoptera,Vermivora chrysoptera,Cigita,MIGRATORIA (M)                
Animalia,Vermivora pinus,Vermivora pinus,Cigita ala azul,MIGRATORIA (M)                
Animalia,Vermivora peregrina,Vermivora peregrina,Cigita Tenesi,MIGRATORIA (M)                
Animalia,Vermivora ruficapilla,Vermivora ruficapilla,Cigita,MIGRATORIA (M)                
Animalia,Parula americana,Parula americana,Cigita parula,MIGRATORIA (M)                
Animalia,Dendroica magnolia,Dendroica magnolia,Cigita magnolia,MIGRATORIA (M)                
Animalia,Dendroica tigrina,Dendroica tigrina,Cigita tigrina,MIGRATORIA (M)                
Animalia,Dendroica caerulescens,Dendroica caerulescens,Cigita azul,MIGRATORIA (M)                
Animalia,Dendroica coronata,Dendroica coronata,Cigita  mirta ,MIGRATORIA (M)                
Animalia,Dendroica virens,Dendroica virens,Cigita pecninegro,MIGRATORIA (M)                
Animalia,Dendroica fusca,Dendroica fusca,Cigita del frio,MIGRATORIA (M)                
Animalia,Dendroica dominica,Dendroica dominica,Cigita garganta amarilla,MIGRATORIA (M)                
Animalia,Dendroica castanea,Dendroica castanea,Cigita,MIGRATORIA (M)                
Animalia,Dendroica striata,Dendroica striata,Cigita casco prieto,PASAJERA(P)                   
Animalia,Dendroica pinus,Setophaga (Dendroica) pinus,Cigita del pinar,"RES. PERM. / POB MIG (RP,M)   "
Animalia,Dendroica kirtlandii,Dendroica kirtlandii,Cigita,MIGRATORIA (M)                
Animalia,Dendroica discolor,Dendroica discolor,Cigita de los prados,MIGRATORIA (M)                
Animalia,Dendroica palmarum,Dendroica palmarum,Cigita del palmar,MIGRATORIA (M)                
Animalia,Seiurus aurocapillus,Seiurus aurocapillus,Cigita saltarina,MIGRATORIA (M)                
Animalia,Seiurus noveboracensis,Seiurus noveboracensis,Cigita del agua,MIGRATORIA (M)                
Animalia,Seiurus motacilla,Seiurus motacilla,Cigita del ro,MIGRATORIA (M)                
Animalia,Oporornis formosus,Oporornis formosus,Cigita de Kentucki,MIGRATORIA (M)                
Animalia,Oporornis agilis,Oporornis agilis,Cigita de lentes,MIGRATORIA (M)                
Animalia,Oporornis philadelphia,Oporornis philadelphia,Cigita triste,MIGRATORIA (M)                
Animalia,Geothlypis trichas,Geothlypis trichas,Cigita enmascarada,MIGRATORIA (M)                
Animalia,Wilsonia citrina,Wilsonia citrina,Cigita gorra negra,MIGRATORIA (M)                
Animalia,Wilsonia pusilla,Wilsonia pusilla,Cigita,MIGRATORIA (M)                
Animalia,Wilsonia canadensis,Wilsonia canadensis,Cigita,MIGRATORIA (M)                
Animalia,Setophaga ruticilla,Setophaga ruticilla,"Candelita, Bijirita",MIGRATORIA (M)                
Animalia,Vireo griseus,Vireo griseus,Cigita,MIGRATORIA (M)                
Animalia,Vireo flavifrons,Vireo flavifrons,Cigita,MIGRATORIA (M)                
Animalia,Vireo altiloquus,Vireo altiloquus,Julian Chiv,MIGRATORIO NIDIFICANTE (MN)   
Animalia,Vireo olivaceus,Vireo olivaceus,Vireo de ojos rojos,MIGRATORIA (M)                
Animalia,Vireo gilvus,Vireo gilvus,Vireo cantor,MIGRATORIA (M)                
Animalia,Vireo crassirostris,Vireo crassirostris,Vireo de Bahamas,MIGRATORIA (M)                
Animalia,Dolichonyx oryzivorus,Dolichonyx oryzivorus,Tordo arrocero,MIGRATORIA (M)                
Animalia,Agelaius humeralis,Agelaius humeralis,Mayito,RESIDENTE PERMANENTE (RP)     
Animalia,Icterus spurius,Icterus spurius,Calandria caf,MIGRATORIA (M)                
Animalia,Icterus galbula,Icterus galbula,Oropendola,MIGRATORIA (M)                
Animalia,Icterus dominicensis,Icterus dominicensis,Cigua canaria,ENDEMICA (E)                  
Animalia,Quiscalus niger,Quiscalus niger,Chinchiln,RESIDENTE PERMANENTE (RP)     
Animalia,Molothrus bonariensis,Molothrus bonariensis,Pjaro vaquero,RESIDENTE PERMANENTE (RP)     
Animalia,Pheucticus ludovicianus,Pheucticus ludovicianus,Degollado,MIGRATORIA (M)                
Animalia,Passerina cyanea,Passerina cyanea,Azulejo,MIGRATORIA (M)                
Animalia,Tiaris bicolor,Tiaris bicolor,Juana Maruca,RESIDENTE PERMANENTE (RP)     
Animalia,Tiaris olivacea,Tiaris olivacea,Cigita de hierba,RESIDENTE PERMANENTE (RP)     
Animalia,Passerculus sandwichensis,Passerculus sandwichensis,Gorrin sabanero comn,MIGRATORIA (M)                
Animalia,Ammodramus savannarum,Ammodramus savannarum,Tumbarrocio,RESIDENTE PERMANENTE (RP)     
Animalia,Melospiza lincolnii,Melospiza lincolnii,gorrin de Lincoln,MIGRATORIA (M)                
Animalia,Melospiza melodia,Melospiza melodia,gorrin meldico,MIGRATORIA (M)                
Animalia,Sicalis flaveola,Sicalis flaveola,Jilguero Azafanado,INTRODUCIDA (I)               
Animalia,Amandava amandava,Amandava amandava,Bengal rojo,INTRODUCIDA (I)               
Animalia,Lonchura malacca,Lonchura malacca,Monjita tricolor,INTRODUCIDA (I)               
Animalia,Lonchura punctulata,Lonchura punctulata,Cigita pechijabao ,INTRODUCIDA (I)               
Animalia,Passer domesticus,Passer domesticus,Gorrin domstico,INTRODUCIDA (I)               
Animalia,Corvus leucognaphalus,Corvus leucognaphalus,Cuervo,ENDEMICA (E)                  
Animalia,Turdus migratorius,Turdus migratorius,Petrojo americano,MIGRATORIA (M)                
Animalia,Turdus plumbeus,Turdus plumbeus,Chua-chua,RESIDENTE PERMANENTE (RP)     
Animalia,Hylocichla mustelina,Hylocichla mustelina,Zorzal ,MIGRATORIA (M)                
Animalia,Catharus ustulatus,Catharus ustulatus,Zorzal migratorio,MIGRATORIA (M)                
Animalia,Catharus fuscescens,Catharus fuscescens,Zorzal rojiso,MIGRATORIA (M)                
Animalia,Polioptila caerulea,Polioptila caerulea,Monjita,MIGRATORIA (M)                
Animalia,Regulus calendula,Regulus calendula,Reyezuelo rub,MIGRATORIA (M)                
Animalia,Piranga olivacea,Piranga olivacea,Tanagra rojinegra,MIGRATORIA (M)                
Animalia,Piranga rubra,Piranga rubra,Tanagra del paso,MIGRATORIA (M)                
Animalia,Euphonia musica,Euphonia musica,Jilguerillo,RESIDENTE PERMANENTE (RP)     
Animalia,Coereba flaveola,Coereba flaveola,Cigita comn,RESIDENTE PERMANENTE (RP)     
Animalia,Noctilio leporinus,Noctilio leporinus,Murcielago Pescador,NO DEFINIDO                   
Animalia,Equus asinus,Equus asinus,Burro,INTRODUCIDA (I)               
Animalia,Equus caballus,Equus caballus,Caballo,NO DEFINIDO                   
Animalia,Capra hircus,Capra hircus,Chivo,NO DEFINIDO                   
Animalia,Felis catus,Felis catus,Gato,NO DEFINIDO                   
Animalia,Bos taurus,Bos taurus,Vaca,INTRODUCIDA (I)               
Animalia,Vanessa virginiensis,Vanessa virginiensis,Almirante,NO DEFINIDO                   
Animalia,Calonectris diomedea,Calonectris diomedea,Pardela grande,PASAJERA(P)                   
Animalia,Gymnophthalmus underwoodi,Gymnophthalmus underwoodi,Lagarto gusano de escamas lisas,INTRODUCIDA (I)               
Animalia,Eleutherodactylus abbotti,Eleutherodactylus abbotti,Calcali,ENDEMICA (E)                  
Animalia,Eleutherodactylus armstrongi,Eleutherodactylus armstrongi,Rana martillo de Bahoruco,ENDEMICA (E)                  
Animalia,Eleutherodactylus audanti,Eleutherodactylus audanti,Rana telgrafo de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus bakeri,Eleutherodactylus bakeri,Rana de la Hotte,ENDEMICA (E)                  
Animalia,Eleutherodactylus brevirostris,Eleutherodactylus brevirostris,Rana verde de hocico corto,ENDEMICA (E)                  
Animalia,Eleutherodactylus counouspeus,Eleutherodactylus counouspeus,Rana amarilla caverncola,ENDEMICA (E)                  
Animalia,Eleutherodactylus flavescens,Eleutherodactylus flavescens,Rana amarilla de dedos hendidos,ENDEMICA (E)                  
Animalia,Eleutherodactylus furcyensis,Eleutherodactylus furcyensis,Rana patas rojas de La Selle,ENDEMICA (E)                  
Animalia,Eleutherodactylus glandulifer,Eleutherodactylus glandulifer,Rana con glndulas de la Hotte,ENDEMICA (E)                  
Animalia,Eleutherodactylus glanduliferoides,Eleutherodactylus glanduliferoides,Rana de la hierba de la Selle,ENDEMICA (E)                  
Animalia,Eleutherodactylus haitianus,Eleutherodactylus haitianus,Rana grillo de la montaa,ENDEMICA (E)                  
Animalia,Eleutherodactylus hypostenor,Eleutherodactylus hypostenor,Rana excavadora de Bahoruco,ENDEMICA (E)                  
Animalia,Eleutherodactylus inoptatus,Eleutherodactylus inoptatus,Rana gigante de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus jugans,Eleutherodactylus jugans,Rana marrn de La Selle,ENDEMICA (E)                  
Animalia,Eleutherodactylus leoncei,Eleutherodactylus leoncei,Rana pastel del Sur,ENDEMICA (E)                  
Animalia,Eleutherodactylus minutus,Eleutherodactylus minutus,Rana sollozante de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus montanus,Eleutherodactylus montanus,Rana de las montaas de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus oxyrhynchus,Eleutherodactylus oxyrhynchus,Rana de hocico afilado de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus parabates,Eleutherodactylus parabates,Rana silbadora de Neiba,ENDEMICA (E)                  
Animalia,Eleutherodactylus patriciae,Eleutherodactylus patriciae,Rana de la Cordillera de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus paulsoni,Eleutherodactylus paulsoni,Rana de rabadilla rosada de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus pictissimus,Eleutherodactylus pictissimus,Rana de motas amarillas de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus pituinus,Eleutherodactylus pituinus,Rana melodiosa de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus poolei,Eleutherodactylus poolei,Rana citadina ,ENDEMICA (E)                  
Animalia,Eleutherodactylus rufifemoralis,Eleutherodactylus rufifemoralis,Rana de patas rojas de Bahoruco,ENDEMICA (E)                  
Animalia,Eleutherodactylus ruthae,Eleutherodactylus ruthae,Rana excavadora oriental,ENDEMICA (E)                  
Animalia,Eleutherodactylus schmidti,Eleutherodactylus schmidti,Rana de los arroyos del norte,ENDEMICA (E)                  
Animalia,Eleutherodactylus semipalmatus,Eleutherodactylus semipalmatus,Rana de los arroyos de Tiburn ,ENDEMICA (E)                  
Animalia,Eleutherodactylus ventrilineatus,Eleutherodactylus ventrilineatus,Rana oscura Macaya,ENDEMICA (E)                  
Animalia,Eleutherodactylus weinlandi,Eleutherodactylus weinlandi,Rana de rabadilla roja de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus wetmorei,Eleutherodactylus wetmorei,Rana silbadora de Haiti,ENDEMICA (E)                  
Animalia,Anolis chlorocyanus,Anolis chlorocyanus,Anolis verde del Norte,ENDEMICA (E)                  
Animalia,Peltophryne guentheri,Peltophryne guentheri,Sapo crestado sureo,ENDEMICA (E)                  
Animalia,Trachemys stejnegeri,Trachemys stejnegeri,Jicotea nortea,ENDEMICA (E)                  
Animalia,Trachemys decorata,Trachemys decorata,Jicotea surea,ENDEMICA (E)                  
Animalia,Nesoctites micromegas,Nesoctites micromegas,Carpintero de sierra,ENDEMICA (E)                  
Animalia,Melanerpes striatus,Melanerpes striatus,Carpintero,ENDEMICA (E)                  
Animalia,Ardea alba,Ardea alba,Garza real,RESIDENTE PERMANENTE (RP)     
Animalia,Calidris himantopus,Calidris himantopus,Playerito pata larga,MIGRATORIA (M)                
Animalia,Catharus bicknelli,Catharus bicknelli,Zorzal migratorio,MIGRATORIA (M)                
Animalia,Contopus hispaniolensis,Contopus hispaniolensis,Maroita,ENDEMICA (E)                  
Animalia,Nomonyx dominicus,Nomonyx dominicus,Pato criollo,RESIDENTE PERMANENTE (RP)     
Animalia,Phalacrocorax brasilianus,Phalacrocorax brasilianus,Corua de mar ,PASAJERA(P)                   
Animalia,Rynchops niger,Rynchops niger,Pico de tijera,MIGRATORIA (M)                
Animalia,Priotelus roseigaster,Priotelus roseigaster,Papagayo,ENDEMICA (E)                  
Animalia,Todus angustirostris,Todus angustirostris,Chi-cu,ENDEMICA (E)                  
Animalia,Todus subulatus,Todus subulatus,Barrancol,ENDEMICA (E)                  
Animalia,Hyetornis rufigularis,Hyetornis rufigularis,Ca,ENDEMICA (E)                  
Animalia,Chlorostilbon swainsonii,Chlorostilbon swainsonii,Zumbador verde,ENDEMICA (E)                  
Animalia,Mellisuga minima,Mellisuga minima,Zumbadorcito,RESIDENTE PERMANENTE (RP)     
Animalia,Tyto glaucops,Tyto glaucops,Lechuza cara ceniza,ENDEMICA (E)                  
Animalia,Asio stygius,Asio stygius,Lechuza orejita,RESIDENTE PERMANENTE (RP)     
Animalia,Nyctibius jamaicensis,Nyctibius jamaicensis,"Don Juan grande, Bruja",RESIDENTE PERMANENTE (RP)     
Animalia,Siphonorhis brewsteri,Siphonorhis brewsteri,Torico,ENDEMICA (E)                  
Animalia,Calyptophilus frugivorus,Calyptophilus frugivorus,Patico chirr,ENDEMICA (E)                  
Animalia,Calyptophilus tertius,Calyptophilus tertius,Chirr de Bahorucos,ENDEMICA (E)                  
Animalia,Carduelis dominicensis,Carduelis dominicensis,Canario,ENDEMICA (E)                  
Animalia,Corvus palmarum,Corvus palmarum,Cao,ENDEMICA (E)                  
Animalia,Dulus dominicus,Dulus dominicus,Cigua palmera,ENDEMICA (E)                  
Animalia,Elaenia fallax,Elaenia fallax,Maroita canosa,RESIDENTE PERMANENTE (RP)     
Animalia,Loxia megaplaga,Loxia megaplaga,Pico cruzado,ENDEMICA (E)                  
Animalia,Loxigilla violacea,Loxigilla violacea,Gallito prieto,RESIDENTE PERMANENTE (RP)     
Animalia,Microligea palustris,Microligea palustris,Cigita cola verde,ENDEMICA (E)                  
Animalia,Myadestes genibarbis,Myadestes genibarbis,Jilguero,RESIDENTE PERMANENTE (RP)     
Animalia,Myiarchus stolidus,Myiarchus stolidus,Manuelito,RESIDENTE PERMANENTE (RP)     
Animalia,Phaenicophilus palmarum,Phaenicophilus palmarum,Cuatro ojos,ENDEMICA (E)                  
Animalia,Phaenicophilus poliocephalus,Phaenicophilus poliocephalus,Cuatro ojos cabeza gris,ENDEMICA (E)                  
Animalia,Ploceus cucullatus,Ploceus cucullatus,"Madam sag, Chichiguao",INTRODUCIDA (I)               
Animalia,Tachycineta euchrysea,Tachycineta euchrysea,Golondrina verde,ENDEMICA (E)                  
Animalia,Turdus swalesi,Turdus swalesi,Zorzal de LaSelle,ENDEMICA (E)                  
Animalia,Vireo nanus,Vireo nanus,Ciguita Juliana,ENDEMICA (E)                  
Animalia,Xenoligea montana,Xenoligea montana,Cigita aliblanca,ENDEMICA (E)                  
Animalia,Zonotrichia capensis,Zonotrichia capensis,Cigua de Constanza,RESIDENTE PERMANENTE (RP)     
Animalia,Celestus costatus,Celestus costatus,Lucia lisa de la Hispaniola,ENDEMICA (E)                  
Animalia,Ischnura capreolus,Ischnura capreolus,Caballito,NO DEFINIDO                   
Animalia,Typhlops pusillus,Typhlops pusillus,Culebra ciega comn de La Hispaniola,NO DEFINIDO                   
Animalia,Epicrates fordii,Epicrates fordii,Boa del desierto de la Hispaniola,ENDEMICA (E)                  
Animalia,Epicrates gracilis,Epicrates gracilis,Boa esbelta de la Hispaniola,ENDEMICA (E)                  
Animalia,Epicrates striatus,Epicrates striatus,Boa de la Hispaniola,NATIVA (N)                    
Animalia,Tropidophis haetianus,Tropidophis haetianus,Trope de la Hispaniola,ENDEMICA (E)                  
Animalia,Nandopsis haitiensis,Nandopsis haitiensis,"Cichlasoma, biajaca",NO DEFINIDO                   
Animalia,Osteopilus dominicensis,Osteopilus dominicensis,Rana arborcola reidora de la Hispaniola,ENDEMICA (E)                  
Animalia,Osteopilus pulchrilineatus,Osteopilus pulchrilineatus,Rana arborcola amarilla de la Hispaniola,ENDEMICA (E)                  
Animalia,Osteopilus vastus,Osteopilus vastus,Rana arborcola gigante de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus alcoae,Eleutherodactylus alcoae,Rana de las rocas de Barahona,ENDEMICA (E)                  
Animalia,Eleutherodactylus amadeus,Eleutherodactylus amadeus,Rana de Mozart,ENDEMICA (E)                  
Animalia,Eleutherodactylus apostates,Eleutherodactylus apostates,Rana de patas grandes de la Hotte,ENDEMICA (E)                  
Animalia,Eleutherodactylus auriculatoides,Eleutherodactylus auriculatoides,Rana martillo del Norte,ENDEMICA (E)                  
Animalia,Eleutherodactylus caribe,Eleutherodactylus caribe,Rana de los manglares,ENDEMICA (E)                  
Animalia,Eleutherodactylus chlorophenax,Eleutherodactylus chlorophenax,Rana gigante de la Hotte,ENDEMICA (E)                  
Animalia,Eleutherodactylus corona,Eleutherodactylus corona,Rana coronada de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus darlingtoni,Eleutherodactylus darlingtoni,Rana de patas largas de la Selle,ENDEMICA (E)                  
Animalia,Eleutherodactylus dolomedes,Eleutherodactylus dolomedes,Rana ventrlocua de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus eunaster,Eleutherodactylus eunaster,Rana silvadora de la Hotte,ENDEMICA (E)                  
Animalia,Eleutherodactylus fowleri,Eleutherodactylus fowleri,Rana khaki de las bromelias,ENDEMICA (E)                  
Animalia,Eleutherodactylus glaphycompus,Eleutherodactylus glaphycompus,Rana con bolas,ENDEMICA (E)                  
Animalia,Eleutherodactylus grahami,Eleutherodactylus grahami,Rana de chevrones amarillos,ENDEMICA (E)                  
Animalia,Eleutherodactylus heminota,Eleutherodactylus heminota,Rana de media lnea de las bromelias,ENDEMICA (E)                  
Animalia,Eleutherodactylus lamprotes,Eleutherodactylus lamprotes,Rana de patas naranjas de la Hispaniola,ENDEMICA (E)                  
Animalia,Eleutherodactylus lucioi,Eleutherodactylus lucioi,Rana plida de la rocas,ENDEMICA (E)                  
Animalia,Eleutherodactylus nortoni,Eleutherodactylus nortoni,Rana verde espinosa,ENDEMICA (E)                  
Animalia,Eleutherodactylus parapelates,Eleutherodactylus parapelates,Rana excavadora Macaya,ENDEMICA (E)                  
