reino,nombre científico,Nombe Completo,vernacular_name,Estatus_RD,Localizado_RD
Plantae,Clusia minor,Clusia minor,,NATIVA (N)                    ,S
Plantae,Annona squamosa,Annona squamosa,Ann,NATIVA (N)                    ,S
Plantae,Persea krugii,Persea krugii,,NATIVA (N)                    ,S
Plantae,Ocotea leucoxylon,Ocotea leucoxylon,Cigua prieta,NATIVA (N)                    ,S
Plantae,Ocotea foeniculacea,Ocotea foeniculacea,,NATIVA (N)                    ,S
Plantae,Beilschmiedia pendula,Beilschmiedia pendula,,NATIVA (N)                    ,S
Plantae,Peperomia obtusifolia,Peperomia obtusifolia,,NATIVA (N)                    ,S
Plantae,Peperomia distachya,Peperomia distachya,,NATIVA (N)                    ,S
Plantae,Peperomia serpens,Peperomia serpens,,NATIVA (N)                    ,S
Plantae,Piper aducum,Piper aducum,,NO DEFINIDO                   ,S
Plantae,Piper hispidum,Piper hispidum,,NATIVA (N)                    ,S
Plantae,Piper amalago,Piper amalago,,NATIVA (N)                    ,S
Plantae,Piper marginatum,Piper marginatum,,NO DEFINIDO                   ,S
Plantae,Pothomorphe peltata,Pothomorphe peltata,,NATIVA (N)                    ,S
Plantae,Aristolochia bilabiata,Aristolochia bilabiata,Bejuco de jengibre,NATIVA (N)                    ,S
Plantae,Aristolochia bilobata,Aristolochia bilobata,Bejuco calzn,NATIVA (N)                    ,S
Plantae,Ranunculus recurvatus,Ranunculus recurvatus,,NATIVA (N)                    ,S
Plantae,Cissampelos pareira,Cissampelos pareira,,NATIVA (N)                    ,S
Plantae,Argemone mexicana,Argemone mexicana,Cardo santo,NATIVA (N)                    ,S
Plantae,Bocconia frutescens,Bocconia frutescens,,NATIVA (N)                    ,S
Plantae,Celtis iguanaea,Celtis iguanaea,Arua gato,NATIVA (N)                    ,S
Plantae,Celtis trinervia,Celtis trinervia,Anisillo,NATIVA (N)                    ,S
Plantae,Ficus citrifolia,Ficus citrifolia,,NATIVA (N)                    ,S
Plantae,Maclura tinctoria,Maclura tinctoria,Mora,NATIVA (N)                    ,S
Plantae,Trophis racemosa,Trophis racemosa,,NATIVA (N)                    ,S
Plantae,Boehmeria cylindrica,Boehmeria cylindrica,,NATIVA (N)                    ,S
Plantae,Rivina humilis,Rivina humilis,,NATIVA (N)                    ,S
Plantae,Allionia incarnata,Allionia incarnata,,NATIVA (N)                    ,S
Plantae,Guapira discolor,Guapira discolor,,NATIVA (N)                    ,S
Plantae,Pisonia aculeata,Pisonia aculeata,Ua de gato,NATIVA (N)                    ,S
Plantae,Commicarpus scandens,Commicarpus scandens,,NATIVA (N)                    ,S
Plantae,Mirabilis jalapa,Mirabilis jalapa,Buenas tardes,NATIVA (N)                    ,S
Plantae,Rhipsalis baccifera,Rhipsalis baccifera,,NATIVA (N)                    ,S
Plantae,Mammillaria prolifera,Mammillaria prolifera,Bombillita,ENDEMICA (E)                  ,S
Plantae,Lemaireocereus hystrix,Lemaireocereus hystrix,,NATIVA (N)                    ,S
Plantae,Portulaca halimoides,Portulaca halimoides,,NATIVA (N)                    ,S
Plantae,Chenopodium murale,Chenopodium murale,,NATIVA (N)                    ,S
Plantae,Amaranthus crassipes,Amaranthus crassipes,Bledo,NATIVA (N)                    ,S
Plantae,Chamissoa altissima,Chamissoa altissima,Pabelln del rey,NATIVA (N)                    ,S
Plantae,Iresine diffusa,Iresine diffusa,,NATIVA (N)                    ,S
Plantae,Iresine angustifolia,Iresine angustifolia,,NATIVA (N)                    ,S
Plantae,Iresine herbstii,Iresine herbstii,Molleja,NATIVA (N)                    ,S
Plantae,Polygonum punctatum,Polygonum punctatum,,NO DEFINIDO                   ,S
Plantae,Coccoloba costata,Coccoloba costata,,NATIVA (N)                    ,S
Plantae,Coccoloba pubescens,Coccoloba pubescens,,NATIVA (N)                    ,S
Plantae,Laplacea portoricensis,Laplacea portoricensis,,ENDEMICA (E)                  ,S
Plantae,Clusia rosea,Clusia rosea,Copey,NATIVA (N)                    ,S
Plantae,Mammea americana,Mammea americana,,NATIVA (N)                    ,S
Plantae,Muntingia calabura,Muntingia calabura,,NATIVA (N)                    ,S
Plantae,Corchorus hirsutus,Corchorus hirsutus,Escobita dulce,NATIVA (N)                    ,S
Plantae,Triumfetta semitriloba,Triumfetta semitriloba,,NO DEFINIDO                   ,S
Plantae,Waltheria indica,Waltheria indica,,NATIVA (N)                    ,S
Plantae,Ceiba pentandra,Ceiba pentandra,Ceiba,NO DEFINIDO                   ,S
Plantae,Ochroma lagopus,Ochroma lagopus,,NO DEFINIDO                   ,S
Plantae,Hibiscus brasiliensis,Hibiscus brasiliensis,,NATIVA (N)                    ,S
Plantae,Hibiscus clypeatus,Hibiscus clypeatus,,NATIVA (N)                    ,S
Plantae,Abutilon abutiloides,Abutilon abutiloides,,NATIVA (N)                    ,S
Plantae,Pavonia spinifex,Pavonia spinifex,,NATIVA (N)                    ,S
Plantae,Sida rhombifolia,Sida rhombifolia,,NATIVA (N)                    ,S
Plantae,Turnera diffusa,Turnera diffusa,,NATIVA (N)                    ,S
Plantae,Passiflora multiflora,Passiflora multiflora,,NATIVA (N)                    ,S
Plantae,Passiflora suberosa,Passiflora suberosa,Morita,NATIVA (N)                    ,S
Plantae,Passiflora murucuja,Passiflora murucuja,Grenadille,NATIVA (N)                    ,S
Plantae,Passiflora rubra,Passiflora rubra,,NATIVA (N)                    ,S
Plantae,Carica papaya,Carica papaya,Lechosa,NO DEFINIDO                   ,S
Plantae,Cayaponia americana,Cayaponia americana,,NATIVA (N)                    ,S
Plantae,Luffa cylindrica,Luffa cylindrica,,NO DEFINIDO                   ,S
Plantae,Capparis cynophallophora,Capparis cynophallophora,,NATIVA (N)                    ,S
Plantae,Capparis flexuosa,Capparis flexuosa,,NATIVA (N)                    ,S
Plantae,Cleome aculeata,Cleome aculeata,Tabaquillo,NO DEFINIDO                   ,S
Plantae,Cleome viscosa,Cleome viscosa,Tabaquillo,INTRODUCIDA (I)               ,S
Plantae,Morisonia americana,Morisonia americana,,NATIVA (N)                    ,S
Plantae,Capsella bursa-pastoris,Capsella bursa-pastoris,,NATIVA (N)                    ,S
Plantae,Lepidium virginicum,Lepidium virginicum,Mastuerzo,NATIVA (N)                    ,S
Plantae,Manilkara albescens,Manilkara albescens,,NATIVA (N)                    ,S
Plantae,Pouteria dictyoneura,Pouteria dictyoneura,,ENDEMICA (E)                  ,S
Plantae,Anagallis arvensis,Anagallis arvensis,,NATIVA (N)                    ,S
Plantae,Fragaria vesca,Fragaria vesca,,NATIVA (N)                    ,S
Plantae,Malus pumila,Malus pumila,,INTRODUCIDA (I)               ,S
Plantae,Centrosema virginianum,Centrosema virginianum,Consuelo de los caminantes,NATIVA (N)                    ,S
Plantae,Acacia macracantha,Acacia macracantha,,NATIVA (N)                    ,S
Plantae,Bauhinia divaricata,Bauhinia divaricata,,ENDEMICA (E)                  ,S
Plantae,Delonix regia,Delonix regia,Flamboyn,NO DEFINIDO                   ,S
Plantae,Galactia striata,Galactia striata,Guatavito,NATIVA (N)                    ,S
Plantae,Pithecellobium dulce,Pithecellobium dulce,,NO DEFINIDO                   ,S
Plantae,Stylosanthes hamata,Stylosanthes hamata,Pela huevos,NATIVA (N)                    ,S
Plantae,Tamarindus indica,Tamarindus indica,Tamarindo,NO DEFINIDO                   ,S
Plantae,Tephrosia purpurea,Tephrosia purpurea,,NATIVA (N)                    ,S
Plantae,Eugenia ligustrina,Eugenia ligustrina,"Escobn, Arraijn",NATIVA (N)                    ,S
Plantae,Eugenia monticola,Eugenia monticola,Escobn blanco,NATIVA (N)                    ,S
Plantae,Eugenia pseudopsidium,Eugenia pseudopsidium,,NATIVA (N)                    ,S
Plantae,Eugenia rhombea,Eugenia rhombea,,NATIVA (N)                    ,S
Plantae,Myrcianthes fragrans,Myrcianthes fragrans,,NATIVA (N)                    ,S
Plantae,Pimenta racemosa,Pimenta racemosa,,NATIVA (N)                    ,S
Plantae,Pseudanamomis umbellulifera,Pseudanamomis umbellulifera,,NO DEFINIDO                   ,S
Plantae,Gomidesia lindeniana,Gomidesia lindeniana,,NATIVA (N)                    ,S
Plantae,Myrcia splendens,Myrcia splendens,,NATIVA (N)                    ,S
Plantae,Miconia laevigata,Miconia laevigata,Jau jau,NO DEFINIDO                   ,S
Plantae,Miconia tetrastoma,Miconia tetrastoma,,NATIVA (N)                    ,S
Plantae,Mouriri helleri,Mouriri helleri,,ENDEMICA (E)                  ,S
Plantae,Tetrazygia elaeagnoides,Tetrazygia elaeagnoides,,ENDEMICA (E)                  ,S
Plantae,Bucida buceras,Bucida buceras,,NATIVA (N)                    ,S
Plantae,Buchenavia capitata,Buchenavia capitata,,NATIVA (N)                    ,S
Plantae,Conocarpus erectus,Conocarpus erectus,,NATIVA (N)                    ,S
Plantae,Rhizophora mangle,Rhizophora mangle,,NO DEFINIDO                   ,S
Plantae,Cassipourea guianensis,Cassipourea guianensis,,NATIVA (N)                    ,S
Plantae,Ximenia americana,Ximenia americana,,NATIVA (N)                    ,S
Plantae,Scybalium jamaicense,Scybalium jamaicense,Retoo de la tierra,NATIVA (N)                    ,S
Plantae,Crossopetalum rhacoma,Crossopetalum rhacoma,,NATIVA (N)                    ,S
Plantae,Gyminda latifolia,Gyminda latifolia,,NATIVA (N)                    ,S
Plantae,Schaefferia frutescens,Schaefferia frutescens,Cabrita cimarrona,NATIVA (N)                    ,S
Plantae,Ilex macfadyenii,Ilex macfadyenii,Palo blaco,NATIVA (N)                    ,S
Plantae,Euphorbia cyathophora,Euphorbia cyathophora,Yerba lechera,NATIVA (N)                    ,S
Plantae,Euphorbia heterophylla,Euphorbia heterophylla,Yerba de leche,NATIVA (N)                    ,S
Plantae,Euphorbia peplus,Euphorbia peplus,,INTRODUCIDA (I)               ,S
Plantae,Acalypha alopecuroidea,Acalypha alopecuroidea,,NATIVA (N)                    ,S
Plantae,Alchornea latifolia,Alchornea latifolia,Aguacatillo,NATIVA (N)                    ,S
Plantae,Bernardia dichotoma,Bernardia dichotoma,,NATIVA (N)                    ,S
Plantae,Croton corylifolius,Croton corylifolius,Hueledor,NATIVA (N)                    ,S
Plantae,Croton betulinus,Croton betulinus,Palo de berraco,NATIVA (N)                    ,S
Plantae,Croton discolor,Croton discolor,Tremolina prieta,NATIVA (N)                    ,S
Plantae,Drypetes ilicifolia,Drypetes ilicifolia,,NATIVA (N)                    ,S
Plantae,Drypetes lateriflora,Drypetes lateriflora,Pae manuel,NATIVA (N)                    ,S
Plantae,Margaritaria nobilis,Margaritaria nobilis,Palo amargo,NATIVA (N)                    ,S
Plantae,Savia sessiliflora,Savia sessiliflora,Cuba negra,NATIVA (N)                    ,S
Plantae,Tragia volubilis,Tragia volubilis,Pringa moza,NATIVA (N)                    ,S
Plantae,Colubrina arborescens,Colubrina arborescens,,NATIVA (N)                    ,S
Plantae,Colubrina elliptica,Colubrina elliptica,Mab,NATIVA (N)                    ,S
Plantae,Gouania lupuloides,Gouania lupuloides,Bejuco de indio,NATIVA (N)                    ,S
Plantae,Krugiodendron ferreum,Krugiodendron ferreum,Quiebra hacha,NATIVA (N)                    ,S
Plantae,Rhamnus sphaerosperma,Rhamnus sphaerosperma,,NATIVA (N)                    ,S
Plantae,Vitis tiliifolia,Vitis tiliifolia,,NATIVA (N)                    ,S
Plantae,Cissus tuberculata,Cissus tuberculata,,NATIVA (N)                    ,S
Plantae,Allophylus occidentalis,Allophylus occidentalis,,NATIVA (N)                    ,S
Plantae,Allophylus crassinervis,Allophylus crassinervis,,NATIVA (N)                    ,S
Plantae,Cupania americana,Cupania americana,,NATIVA (N)                    ,S
Plantae,Exothea paniculata,Exothea paniculata,,NATIVA (N)                    ,S
Plantae,Hypelate trifoliata,Hypelate trifoliata,,NATIVA (N)                    ,S
Plantae,Serjania polyphylla,Serjania polyphylla,Bejuco de costilla,NATIVA (N)                    ,S
Plantae,Bursera simaruba,Bursera simaruba,Almacigo,NATIVA (N)                    ,S
Plantae,Zanthoxylum fagara,Zanthoxylum fagara,,NATIVA (N)                    ,S
Plantae,Zanthoxylum flavum,Zanthoxylum flavum,,NATIVA (N)                    ,S
Plantae,Zanthoxylum spinifex,Zanthoxylum spinifex,,NATIVA (N)                    ,S
Plantae,Amyris elemifera,Amyris elemifera,Guaconejo,NATIVA (N)                    ,S
Plantae,Citrus aurantifolia,Citrus aurantifolia,,NO DEFINIDO                   ,S
Plantae,Cedrela odorata,Cedrela odorata,,NATIVA (N)                    ,S
Plantae,Swietenia mahagoni,Swietenia mahagoni,Caoba,NATIVA (N)                    ,S
Plantae,Trichilia pallida,Trichilia pallida,,NATIVA (N)                    ,S
Plantae,Guaiacum sanctum,Guaiacum sanctum,"Vera, Guayacancillo",NATIVA (N)                    ,S
Plantae,Tribulus cistoides,Tribulus cistoides,,NATIVA (N)                    ,S
Plantae,Geranium rotundifolium,Geranium rotundifolium,,INTRODUCIDA (I)               ,S
Plantae,Erythroxylum areolatum,Erythroxylum areolatum,,NATIVA (N)                    ,S
Plantae,Erythroxylum brevipes,Erythroxylum brevipes,Papelillo,NATIVA (N)                    ,S
Plantae,Erythroxylum rufum,Erythroxylum rufum,,NATIVA (N)                    ,S
Plantae,Bunchosia glandulosa,Bunchosia glandulosa,Cabrita,NATIVA (N)                    ,S
Plantae,Tetrapteris buxifolia,Tetrapteris buxifolia,,NATIVA (N)                    ,S
Plantae,Polygala penaea,Polygala penaea,,NATIVA (N)                    ,S
Plantae,Securidaca virgata,Securidaca virgata,Maraved,NATIVA (N)                    ,S
Plantae,Dendropanax arboreus,Dendropanax arboreus,Bois ngresse,NATIVA (N)                    ,S
Plantae,Hydrocotyle hirsuta,Hydrocotyle hirsuta,,NATIVA (N)                    ,S
Plantae,Pastinaca sativa,Pastinaca sativa,,INTRODUCIDA (I)               ,S
Plantae,Echites umbellata,Echites umbellata,Bejuco de leche,NATIVA (N)                    ,S
Plantae,Plumeria obtusa,Plumeria obtusa,Aleli,NATIVA (N)                    ,S
Plantae,Rauvolfia nitida,Rauvolfia nitida,Palo de leche,NATIVA (N)                    ,S
Plantae,Tabernaemontana citrifolia,Tabernaemontana citrifolia,Palo de leche,NATIVA (N)                    ,S
Plantae,Vallesia antillana,Vallesia antillana,,NATIVA (N)                    ,S
Plantae,Calotropis procera,Calotropis procera,Algodon de seda,NO DEFINIDO                   ,S
Plantae,Solanum americanum,Solanum americanum,,NATIVA (N)                    ,S
Plantae,Solanum ciliatum,Solanum ciliatum,,NATIVA (N)                    ,S
Plantae,Solanum torvum,Solanum torvum,,NATIVA (N)                    ,S
Plantae,Solanum antillarum,Solanum antillarum,,NATIVA (N)                    ,S
Plantae,Capsicum frutescens,Capsicum frutescens,,NATIVA (N)                    ,S
Plantae,Cestrum daphnoides,Cestrum daphnoides,,ENDEMICA (E)                  ,S
Plantae,Datura metel,Datura metel,,NATIVA (N)                    ,S
Plantae,Nicotiana tabacum,Nicotiana tabacum,,NATIVA (N)                    ,S
Plantae,Physalis pubescens,Physalis pubescens,,NATIVA (N)                    ,S
Plantae,Nothocestrum brevifolium,Nothocestrum brevifolium,,ENDEMICA (E)                  ,S
Plantae,Convolvulus nodiflorus,Convolvulus nodiflorus,,NATIVA (N)                    ,S
Plantae,Dichondra sericea,Dichondra sericea,,NATIVA (N)                    ,S
Plantae,Jacquemontia verticillata,Jacquemontia verticillata,,NATIVA (N)                    ,S
Plantae,Merremia quinquefolia,Merremia quinquefolia,,NATIVA (N)                    ,S
Plantae,Gilia incisa,Gilia incisa,,NATIVA (N)                    ,S
Plantae,Heliotropium curassavicum,Heliotropium curassavicum,Yerba de alacrn,NATIVA (N)                    ,S
Plantae,Heliotropium angiospermum,Heliotropium angiospermum,Alacrancillo,NO DEFINIDO                   ,S
Plantae,Cordia globosa,Cordia globosa,Cinegal,NO DEFINIDO                   ,S
Plantae,Tournefortia hirsutissima,Tournefortia hirsutissima,Nigua,NATIVA (N)                    ,S
Plantae,Tournefortia volubilis,Tournefortia volubilis,Nigua,NO DEFINIDO                   ,S
Plantae,Lippia micromera,Lippia micromera,,NATIVA (N)                    ,S
Plantae,Avicennia germinans,Avicennia germinans,,NO DEFINIDO                   ,S
Plantae,Bouchea prismatica,Bouchea prismatica,,NATIVA (N)                    ,S
Plantae,Citharexylum fruticosum,Citharexylum fruticosum,Penda,NATIVA (N)                    ,S
Plantae,Lantana camara,Lantana camara,Doa sanica,NATIVA (N)                    ,S
Plantae,Lantana involucrata,Lantana involucrata,Doa sanica,NO DEFINIDO                   ,S
Plantae,Lantana reticulata,Lantana reticulata,,NATIVA (N)                    ,S
Plantae,Lantana urticifolia,Lantana urticifolia,,NATIVA (N)                    ,S
Plantae,Stachytarpheta jamaicensis,Stachytarpheta jamaicensis,,NATIVA (N)                    ,S
Plantae,Satureja brownei,Satureja brownei,,ENDEMICA (E)                  ,S
Plantae,Hyptis pectinata,Hyptis pectinata,,NATIVA (N)                    ,S
Plantae,Salvia occidentalis,Salvia occidentalis,,NATIVA (N)                    ,S
Plantae,Plantago lanceolata,Plantago lanceolata,,INTRODUCIDA (I)               ,S
Plantae,Forestiera segregata,Forestiera segregata,,NATIVA (N)                    ,S
Plantae,Jasminum fluminense,Jasminum fluminense,Jazmn,NO DEFINIDO                   ,S
Plantae,Bacopa monnieri,Bacopa monnieri,Arrocito,NO DEFINIDO                   ,S
Plantae,Gesneria reticulata,Gesneria reticulata,,NATIVA (N)                    ,S
Plantae,Catalpa longissima,Catalpa longissima,Roble,NATIVA (N)                    ,S
Plantae,Macfadyena unguis-cati,Macfadyena unguis-cati,Pega palo,NATIVA (N)                    ,S
Plantae,Schlegelia brachyantha,Schlegelia brachyantha,,NATIVA (N)                    ,S
Plantae,Oplonia microphylla,Oplonia microphylla,Arua canilla,NATIVA (N)                    ,S
Plantae,Ruellia coccinea,Ruellia coccinea,,NATIVA (N)                    ,S
Plantae,Ruellia tuberosa,Ruellia tuberosa,Tiquitaque,NATIVA (N)                    ,S
Plantae,Lobelia assurgens,Lobelia assurgens,,NATIVA (N)                    ,S
Plantae,Lobelia rotundifolia,Lobelia rotundifolia,,ENDEMICA (E)                  ,S
Plantae,Diodia ocymifolia,Diodia ocymifolia,,NATIVA (N)                    ,S
Plantae,Galium aparine,Galium aparine,,NATIVA (N)                    ,S
Plantae,Chiococca alba,Chiococca alba,Timacle,NATIVA (N)                    ,S
Plantae,Exostema caribaeum,Exostema caribaeum,"Quina criolla, Pi pi",NATIVA (N)                    ,S
Plantae,Exostema ellipticum,Exostema ellipticum,,NATIVA (N)                    ,S
Plantae,Guettarda elliptica,Guettarda elliptica,,NATIVA (N)                    ,S
Plantae,Guettarda pungens,Guettarda pungens,,ENDEMICA (E)                  ,S
Plantae,Hamelia patens,Hamelia patens,Buzunuco,NATIVA (N)                    ,S
Plantae,Hamelia axillaris,Hamelia axillaris,,NATIVA (N)                    ,S
Plantae,Morinda royoc,Morinda royoc,,NATIVA (N)                    ,S
Plantae,Psychotria nervosa,Psychotria nervosa,Caf cimarrn,NATIVA (N)                    ,S
Plantae,Psychotria guadalupensis,Psychotria guadalupensis,,NATIVA (N)                    ,S
Plantae,Psychotria nutans,Psychotria nutans,,NATIVA (N)                    ,S
Plantae,Psychotria uliginosa,Psychotria uliginosa,,NATIVA (N)                    ,S
Plantae,Randia aculeata,Randia aculeata,Serrasuela,NATIVA (N)                    ,S
Plantae,Antirhea lucida,Antirhea lucida,Yaya blanca,NATIVA (N)                    ,S
Plantae,Chione seminervis,Chione seminervis,,ENDEMICA (E)                  ,S
Plantae,Faramea occidentalis,Faramea occidentalis,,NATIVA (N)                    ,S
Plantae,Gonzalagunia spicata,Gonzalagunia spicata,,NATIVA (N)                    ,S
