reino,nombre cient√≠fico,Nombe Completo,vernacular_name,Estatus_RD,Localizado_RD
Plantae,Hillia parasitica,Hillia parasitica,,NATIVA (N)                    ,S
Plantae,Scolosanthus densiflorus,Scolosanthus densiflorus,,NATIVA (N)                    ,S
Plantae,Spermacoce assurgens,Spermacoce assurgens,Juana la blanca,NATIVA (N)                    ,S
Plantae,Mikania micrantha,Mikania micrantha,Cepucillo,NATIVA (N)                    ,S
Plantae,Taraxacum officinale,Taraxacum officinale,,INTRODUCIDA (I)               ,S
Plantae,Ambrosia peruviana,Ambrosia peruviana,,NATIVA (N)                    ,S
Plantae,Gnaphalium purpureum,Gnaphalium purpureum,,NATIVA (N)                    ,S
Plantae,Conyza canadensis,Conyza canadensis,,NATIVA (N)                    ,S
Plantae,Emilia fosbergii,Emilia fosbergii,Pincelito,NATIVA (N)                    ,S
Plantae,Galinsoga parviflora,Galinsoga parviflora,Botn de oro,NATIVA (N)                    ,S
Plantae,Hieracium gronovii,Hieracium gronovii,Clavellina,NATIVA (N)                    ,S
Plantae,Lapsana communis,Lapsana communis,,INTRODUCIDA (I)               ,S
Plantae,Parthenium hysterophorus,Parthenium hysterophorus,Escobita amarga,NATIVA (N)                    ,S
Plantae,Sonchus oleraceus,Sonchus oleraceus,Achicoria,INTRODUCIDA (I)               ,S
Plantae,Tithonia diversifolia,Tithonia diversifolia,Margarita haitiana,INTRODUCIDA (I)               ,S
Plantae,Adenostemma verbesina,Adenostemma verbesina,,NATIVA (N)                    ,S
Plantae,Commelina erecta,Commelina erecta,Suelda con suelda,NO DEFINIDO                   ,S
Plantae,Aploleia monandra,Aploleia monandra,,NATIVA (N)                    ,S
Plantae,Fimbristylis cymosa,Fimbristylis cymosa,Pajn de agua,NATIVA (N)                    ,S
Plantae,Schoenus nigricans,Schoenus nigricans,,NATIVA (N)                    ,S
Plantae,Scleria cubensis,Scleria cubensis,,NATIVA (N)                    ,S
Plantae,Andropogon glomeratus,Andropogon glomeratus,,NATIVA (N)                    ,S
Plantae,Panicum maximum,Panicum maximum,Hierba de guinea,NO DEFINIDO                   ,S
Plantae,Paspalum fimbriatum,Paspalum fimbriatum,,NATIVA (N)                    ,S
Plantae,Poa annua,Poa annua,,NATIVA (N)                    ,S
Plantae,Setaria geniculata,Setaria geniculata,,NATIVA (N)                    ,S
Plantae,Tripsacum floridanum,Tripsacum floridanum,,NATIVA (N)                    ,S
Plantae,Bothriochloa pertusa,Bothriochloa pertusa,Pajn haitiano,NO DEFINIDO                   ,S
Plantae,Brachiaria mutica,Brachiaria mutica,Yerba paez,NO DEFINIDO                   ,S
Plantae,Chloris inflata,Chloris inflata,,NO DEFINIDO                   ,S
Plantae,Hymenachne amplexicaulis,Hymenachne amplexicaulis,,NO DEFINIDO                   ,S
Plantae,Ichnanthus axillaris,Ichnanthus axillaris,,NATIVA (N)                    ,S
Plantae,Ichnanthus pallens,Ichnanthus pallens,,NATIVA (N)                    ,S
Plantae,Leptochloopsis virgata,Leptochloopsis virgata,Espartillo,NATIVA (N)                    ,S
Plantae,Aechmea nudicaulis,Aechmea nudicaulis,Pega palo,NATIVA (N)                    ,S
Plantae,Catopsis nitida,Catopsis nitida,,NATIVA (N)                    ,S
Plantae,Catopsis nutans,Catopsis nutans,,NATIVA (N)                    ,S
Plantae,Guzmania berteroniana,Guzmania berteroniana,,NATIVA (N)                    ,S
Plantae,Guzmania lingulata,Guzmania lingulata,,NATIVA (N)                    ,S
Plantae,Guzmania monostachya,Guzmania monostachya,,NATIVA (N)                    ,S
Plantae,Tillandsia balbisiana,Tillandsia balbisiana,,NATIVA (N)                    ,S
Plantae,Tillandsia fasciculata,Tillandsia fasciculata,,NATIVA (N)                    ,S
Plantae,Tillandsia polystachia,Tillandsia polystachia,,NATIVA (N)                    ,S
Plantae,Tillandsia pruinosa,Tillandsia pruinosa,,NATIVA (N)                    ,S
Plantae,Tillandsia recurvata,Tillandsia recurvata,,NATIVA (N)                    ,S
Plantae,Tillandsia usneoides,Tillandsia usneoides,Guajaca,NATIVA (N)                    ,S
Plantae,Tillandsia valenzuelana,Tillandsia valenzuelana,,NATIVA (N)                    ,S
Plantae,Vriesea ringens,Vriesea ringens,,NATIVA (N)                    ,S
Plantae,Vriesea sintenisii,Vriesea sintenisii,,NATIVA (N)                    ,S
Plantae,Heliconia caribaea,Heliconia caribaea,,NATIVA (N)                    ,S
Plantae,Canna indica,Canna indica,,NATIVA (N)                    ,S
Plantae,Prestoea montana,Prestoea montana,Manacla,NATIVA (N)                    ,S
Plantae,Anthurium scandens,Anthurium scandens,Cerezo,NATIVA (N)                    ,S
Plantae,Smilax havanensis,Smilax havanensis,,NATIVA (N)                    ,S
Plantae,Rajania cordata,Rajania cordata,,NATIVA (N)                    ,S
Plantae,Habenaria distans,Habenaria distans,,NATIVA (N)                    ,S
Plantae,Bletia patula,Bletia patula,,NATIVA (N)                    ,S
Plantae,Brassia caudata,Brassia caudata,,NATIVA (N)                    ,S
Plantae,Cranichis muscosa,Cranichis muscosa,,NATIVA (N)                    ,S
Plantae,Cyrtopodium punctatum,Cyrtopodium punctatum,Canuela,NATIVA (N)                    ,S
Plantae,Epidendrum anceps,Epidendrum anceps,,NATIVA (N)                    ,S
Plantae,Epidendrum difforme,Epidendrum difforme,,NATIVA (N)                    ,S
Plantae,Epidendrum ramosum,Epidendrum ramosum,,NATIVA (N)                    ,S
Plantae,Epidendrum jamaicense,Epidendrum jamaicense,,NATIVA (N)                    ,S
Plantae,Erythrodes hirtella,Erythrodes hirtella,,NATIVA (N)                    ,S
Plantae,Erythrodes plantaginea,Erythrodes plantaginea,,NATIVA (N)                    ,S
Plantae,Govenia utriculata,Govenia utriculata,,NATIVA (N)                    ,S
Plantae,Macradenia lutescens,Macradenia lutescens,,NATIVA (N)                    ,S
Plantae,Malaxis unifolia,Malaxis unifolia,,NATIVA (N)                    ,S
Plantae,Maxillaria coccinea,Maxillaria coccinea,,NATIVA (N)                    ,S
Plantae,Maxillaria rufescens,Maxillaria rufescens,,NATIVA (N)                    ,S
Plantae,Pleurothallis ruscifolia,Pleurothallis ruscifolia,,NATIVA (N)                    ,S
Plantae,Pleurothallis wilsonii,Pleurothallis wilsonii,,NATIVA (N)                    ,S
Plantae,Ponthieva ventricosa,Ponthieva ventricosa,,NATIVA (N)                    ,S
Plantae,Tetramicra canaliculata,Tetramicra canaliculata,,ENDEMICA (E)                  ,S
Plantae,Tropidia polystachya,Tropidia polystachya,,NATIVA (N)                    ,S
Plantae,Dichaea hystricina,Dichaea hystricina,,NATIVA (N)                    ,S
Plantae,Dichaea muricata,Dichaea muricata,,NATIVA (N)                    ,S
Plantae,Dilomilis montana,Dilomilis montana,,NATIVA (N)                    ,S
Plantae,Domingoa haematochila,Domingoa haematochila,,NATIVA (N)                    ,S
Plantae,Isochilus linearis,Isochilus linearis,,NATIVA (N)                    ,S
Plantae,Jacquiniella globosa,Jacquiniella globosa,,NATIVA (N)                    ,S
Plantae,Jacquiniella teretifolia,Jacquiniella teretifolia,,NATIVA (N)                    ,S
Plantae,Polystachya concreta,Polystachya concreta,,NATIVA (N)                    ,S
Plantae,Acacia scleroxyla,Acacia scleroxyla,,ENDEMICA (E)                  ,S
Plantae,Oreopanax capitatus,Oreopanax capitatus,Palo de viento,NATIVA (N)                    ,S
Plantae,Albizia carbonaria,Albizia carbonaria,,NATIVA (N)                    ,S
Plantae,Baccharis myrsinites,Baccharis myrsinites,Palo de toro,NATIVA (N)                    ,S
Plantae,Barleriola solanifolia,Barleriola solanifolia,Doncella,NATIVA (N)                    ,S
Plantae,Ziziphus reticulata,Ziziphus reticulata,,NATIVA (N)                    ,S
Plantae,Ziziphus rignonii,Ziziphus rignonii,,NATIVA (N)                    ,S
Plantae,Pluchea carolinensis,Pluchea carolinensis,Salvia blanca,NATIVA (N)                    ,S
Plantae,Eupatorium odoratum,Eupatorium odoratum,Rompezaraguey,NATIVA (N)                    ,S
Plantae,Eupatorium microstemon,Eupatorium microstemon,Yerba amarga,NATIVA (N)                    ,S
Plantae,Boerhavia coccinea,Boerhavia coccinea,,NATIVA (N)                    ,S
Plantae,Bromus catharticus,Bromus catharticus,,NATIVA (N)                    ,S
Plantae,Calliandra haematomma,Calliandra haematomma,Oreganillo,NATIVA (N)                    ,S
Plantae,Canavalia nitida,Canavalia nitida,Mate colorado,NATIVA (N)                    ,S
Plantae,Casearia guianensis,Casearia guianensis,Caf cimarrn,NATIVA (N)                    ,S
Plantae,Chamaecrista glandulosa,Chamaecrista glandulosa,,ENDEMICA (E)                  ,S
Plantae,Chamaesyce adenoptera,Chamaesyce adenoptera,Leche de virgen,ENDEMICA (E)                  ,S
Plantae,Chrysophyllum oliviforme,Chrysophyllum oliviforme,Caimito de perro,NATIVA (N)                    ,S
Plantae,Cissus verticillata,Cissus verticillata,Bejuco caro,NATIVA (N)                    ,S
Plantae,Clusia clusioides,Clusia clusioides,,NATIVA (N)                    ,S
Plantae,Colubrina glandulosa,Colubrina glandulosa,,NATIVA (N)                    ,S
Plantae,Cordia laevigata,Cordia laevigata,Mueco,NO DEFINIDO                   ,S
Plantae,Dalea carthagenensis,Dalea carthagenensis,Absinthe,NATIVA (N)                    ,S
Plantae,Desmodium axillare,Desmodium axillare,Amor seco,NATIVA (N)                    ,S
Plantae,Dichaea swartzii,Dichaea swartzii,,NATIVA (N)                    ,S
Plantae,Dieffenbachia seguine,Dieffenbachia seguine,Matapuerco,NATIVA (N)                    ,S
Plantae,Duranta erecta,Duranta erecta,,NATIVA (N)                    ,S
Plantae,Eltroplectris calcarata,Eltroplectris calcarata,,NATIVA (N)                    ,S
Plantae,Encyclia gravida,Encyclia gravida,,NATIVA (N)                    ,S
Plantae,Epidendrum rigidum,Epidendrum rigidum,,NATIVA (N)                    ,S
Plantae,Epidendrum strobiliferum,Epidendrum strobiliferum,,NATIVA (N)                    ,S
Plantae,Eriobotrya japonica,Eriobotrya japonica,,COLONIZADORA (C)              ,S
Plantae,Eupatorium sinuatum,Eupatorium sinuatum,,NATIVA (N)                    ,S
Plantae,Galactia dubia,Galactia dubia,,NATIVA (N)                    ,S
Plantae,Gliricidia sepium,Gliricidia sepium,Pin cubano,NO DEFINIDO                   ,S
Plantae,Gymnanthes lucida,Gymnanthes lucida,Palo de tabaco,NATIVA (N)                    ,S
Plantae,Heliconia bihai,Heliconia bihai,,NATIVA (N)                    ,S
Plantae,Helicteres jamaicensis,Helicteres jamaicensis,,NATIVA (N)                    ,S
Plantae,Homalium racemosum,Homalium racemosum,Corazn de paloma,NATIVA (N)                    ,S
Plantae,Hypericum hypericoides,Hypericum hypericoides,,NATIVA (N)                    ,S
Plantae,Inga vera,Inga vera,Guama,NATIVA (N)                    ,S
Plantae,Jacquinia stenophylla,Jacquinia stenophylla,,NATIVA (N)                    ,S
Plantae,Kalanchoe daigremontiana,Kalanchoe daigremontiana,"Mal padre, tope tope",NO DEFINIDO                   ,S
Plantae,Lobelia robusta,Lobelia robusta,,NATIVA (N)                    ,S
Plantae,Lonchocarpus domingensis,Lonchocarpus domingensis,Ann de majagua,NATIVA (N)                    ,S
Plantae,Lyonia truncata,Lyonia truncata,,ENDEMICA (E)                  ,S
Plantae,Macroptilium lathyroides,Macroptilium lathyroides,Ajai o habichuelita,NO DEFINIDO                   ,S
Plantae,Malvastrum corchorifolium,Malvastrum corchorifolium,,NATIVA (N)                    ,S
Plantae,Malvastrum coromandelianum,Malvastrum coromandelianum,,NATIVA (N)                    ,S
Plantae,Melochia tomentosa,Melochia tomentosa,,NATIVA (N)                    ,S
Plantae,Mimosa diplotricha,Mimosa diplotricha,,ENDEMICA (E)                  ,S
Plantae,Mucuna urens,Mucuna urens,,NO DEFINIDO                   ,S
Plantae,Myrsine coriacea,Myrsine coriacea,,NATIVA (N)                    ,S
Plantae,Olyra latifolia,Olyra latifolia,,NATIVA (N)                    ,S
Plantae,Ocimum gratissimum,Ocimum gratissimum,,NATIVA (N)                    ,S
Plantae,Ocotea patens,Ocotea patens,,NATIVA (N)                    ,S
Plantae,Oncidium meirax,Oncidium meirax,,NATIVA (N)                    ,S
Plantae,Oxalis eggersii,Oxalis eggersii,,NATIVA (N)                    ,S
Plantae,Oxandra lanceolata,Oxandra lanceolata,Yaya,NATIVA (N)                    ,S
Plantae,Pavonia paludicola,Pavonia paludicola,,NO DEFINIDO                   ,S
Plantae,Pharus lappulaceus,Pharus lappulaceus,,NATIVA (N)                    ,S
Plantae,Phoradendron mucronatum,Phoradendron mucronatum,,NATIVA (N)                    ,S
Plantae,Piper aduncum,Piper aduncum,Guayuyo,NATIVA (N)                    ,S
Plantae,Pleurothallis domingensis,Pleurothallis domingensis,,NATIVA (N)                    ,S
Plantae,Pleurothallis obovata,Pleurothallis obovata,,NATIVA (N)                    ,S
Plantae,Pleurothallis pubescens,Pleurothallis pubescens,,NATIVA (N)                    ,S
Plantae,Polygala crucianelloides,Polygala crucianelloides,,NATIVA (N)                    ,S
Plantae,Portulaca rubricaulis,Portulaca rubricaulis,,NATIVA (N)                    ,S
Plantae,Priva lappulacea,Priva lappulacea,"Pega pega, Amor seco",NATIVA (N)                    ,S
Plantae,Prunus occidentalis,Prunus occidentalis,,NATIVA (N)                    ,S
Plantae,Psiguria pedata,Psiguria pedata,,NATIVA (N)                    ,S
Plantae,Psychotria domingensis,Psychotria domingensis,,NATIVA (N)                    ,S
Plantae,Pueraria phaseoloides,Pueraria phaseoloides,,NO DEFINIDO                   ,S
Plantae,Renealmia jamaicensis,Renealmia jamaicensis,,NATIVA (N)                    ,S
Plantae,Rhynchosia reticulata,Rhynchosia reticulata,Bejuco de sabana,NATIVA (N)                    ,S
Plantae,Rubus niveus,Rubus niveus,,INTRODUCIDA (I)               ,S
Plantae,Sabal causiarum,Sabal causiarum,Palma cana,NATIVA (N)                    ,S
Plantae,Senna mexicana,Senna mexicana,,NATIVA (N)                    ,S
Plantae,Senna occidentalis,Senna occidentalis,Brusca,NO DEFINIDO                   ,S
Plantae,Senna spectabilis,Senna spectabilis,,NATIVA (N)                    ,S
Plantae,Sideroxylon foetidissimum,Sideroxylon foetidissimum,Caya amarilla,NO DEFINIDO                   ,S
Plantae,Sideroxylon obovatum,Sideroxylon obovatum,Sideroxylon obovatum,NATIVA (N)                    ,S
Plantae,Spermacoce verticillata,Spermacoce verticillata,,NATIVA (N)                    ,S
Plantae,Spiranthes torta,Spiranthes torta,,NATIVA (N)                    ,S
Plantae,Stigmaphyllon emarginatum,Stigmaphyllon emarginatum,Bejuco tumba gente,NATIVA (N)                    ,S
Plantae,Tillandsia tenuifolia,Tillandsia tenuifolia,,NATIVA (N)                    ,S
Plantae,Tillandsia variabilis,Tillandsia variabilis,,NATIVA (N)                    ,S
Plantae,Torralbasia cuneifolia,Torralbasia cuneifolia,,NATIVA (N)                    ,S
Plantae,Trichostigma octandrum,Trichostigma octandrum,Bejuco de pabelln,NATIVA (N)                    ,S
Plantae,Turpinia occidentalis,Turpinia occidentalis,,NO DEFINIDO                   ,S
Plantae,Uncinia hamata,Uncinia hamata,,NATIVA (N)                    ,S
Plantae,Carapa guianensis,Carapa guianensis,Cabirma santa,NO DEFINIDO                   ,S
Plantae,Ocimum campechianum,Ocimum campechianum,,NATIVA (N)                    ,S
Plantae,Rhytidophyllum auriculatum,Rhytidophyllum auriculatum,,NATIVA (N)                    ,S
Plantae,Acacia vogeliana,Acacia vogeliana,,NATIVA (N)                    ,S
Plantae,Anacheilium cochleatum,Anacheilium cochleatum,,NATIVA (N)                    ,S
Plantae,Andropogon gracilis,Andropogon gracilis,,NATIVA (N)                    ,S
Plantae,Ateramnus lucidus,Ateramnus lucidus,,NATIVA (N)                    ,S
Plantae,Buchnera elongata,Buchnera elongata,,NATIVA (N)                    ,S
Plantae,Calophyllum calaba,Calophyllum calaba,"Mara, Bara",NATIVA (N)                    ,S
Plantae,Campelia zanonia,Campelia zanonia,,NATIVA (N)                    ,S
Plantae,Consolea moniliformis,Consolea moniliformis,Alpargata,NATIVA (N)                    ,S
Plantae,Eugenia maleolens,Eugenia maleolens,,NATIVA (N)                    ,S
Plantae,Ficus laevigata,Ficus laevigata,Higo cimarrn,NATIVA (N)                    ,S
Plantae,Ficus retusa,Ficus retusa,,NO DEFINIDO                   ,S
Plantae,Ficus sintenisii,Ficus sintenisii,,NATIVA (N)                    ,S
Plantae,Gnaphalium domingense,Gnaphalium domingense,Artemisa blanca,NATIVA (N)                    ,S
Plantae,Gnaphalium indicum,Gnaphalium indicum,,NATIVA (N)                    ,S
Plantae,Hemidiodia ocymifolia,Hemidiodia ocymifolia,,NATIVA (N)                    ,S
Plantae,Malpighia punicifolia,Malpighia punicifolia,Cereza,NO DEFINIDO                   ,S
Plantae,Pelexia adnata,Pelexia adnata,,NATIVA (N)                    ,S
Plantae,Peperomia myrtillus,Peperomia myrtillus,,NATIVA (N)                    ,S
Plantae,Phytolacca icosandra,Phytolacca icosandra,,NATIVA (N)                    ,S
Plantae,Pseudophoenix vinifera,Pseudophoenix vinifera,Cacheo,ENDEMICA (E)                  ,S
Plantae,Rajania ovata,Rajania ovata,,NATIVA (N)                    ,S
Plantae,Samanea saman,Samanea saman,Samn,NO DEFINIDO                   ,S
Plantae,Samyda dodecandra,Samyda dodecandra,Derrienga chiva,NATIVA (N)                    ,S
Plantae,Setaria macrostachya,Setaria macrostachya,,NATIVA (N)                    ,S
Plantae,Vaccinium racemosum,Vaccinium racemosum,,NATIVA (N)                    ,S
Plantae,Vanilla vanilla,Vanilla vanilla,Vainilla,NATIVA (N)                    ,S
Plantae,Zapoteca portoricensis,Zapoteca portoricensis,,NATIVA (N)                    ,S
Plantae,Amyris diatrypa,Amyris diatrypa,,NATIVA (N)                    ,S
Plantae,Broughtonia domingensis,Broughtonia domingensis,Flor de mayo,ENDEMICA (E)                  ,S
Plantae,Cecropia schreberiana,Cecropia schreberiana,Yagrumo,NO DEFINIDO                   ,S
Plantae,Epidendrum carpophorum,Epidendrum carpophorum,,NATIVA (N)                    ,S
Plantae,Melinis repens,Melinis repens,,NATIVA (N)                    ,S
Plantae,Poitea paucifolia,Poitea paucifolia,Tabacuelo morado,NATIVA (N)                    ,S
Plantae,Solanum americanum,Solanum americanum,,NATIVA (N)                    ,S
Plantae,Tephrosia purpurea,Tephrosia purpurea,Indigo,NATIVA (N)                    ,S
Plantae,Tillandsia tenuifolia,Tillandsia tenuifolia,,NATIVA (N)                    ,S
Plantae,Tolumnia variegata,Tolumnia variegata,Orqudea,NATIVA (N)                    ,S
Plantae,Capsicum frutescens,Capsicum frutescens,,NATIVA (N)                    ,S
Plantae,Andropogon gracilis,Andropogon gracilis,,NATIVA (N)                    ,S
Plantae,Bothriochloa pertusa,Bothriochloa pertusa,,NO DEFINIDO                   ,S
Plantae,Setaria geniculata,Setaria geniculata,,NATIVA (N)                    ,S
Plantae,Setaria geniculata,Setaria geniculata,,NATIVA (N)                    ,S
Plantae,Indigofera jamaicensis,Indigofera jamaicensis,Indigofera,NO DEFINIDO                   ,S
Plantae,Solandra longiflora,Solandra longiflora,,NATIVA (N)                    ,S
Plantae,Datura metel,Datura metel,,NATIVA (N)                    ,S
Plantae,Solanum crotonoides,Solanum crotonoides,,NATIVA (N)                    ,S
Plantae,Solanum microphyllum,Solanum microphyllum,,ENDEMICA (E)                  ,S
Plantae,Solanum umbellatum,Solanum umbellatum,,NATIVA (N)                    ,S
Plantae,Calophyllum calaba,Calophyllum calaba,"Mara, Bara",NATIVA (N)                    ,S
Plantae,Coccoloba buchii,Coccoloba buchii,Uva cimarrona,ENDEMICA (E)                  ,S
Plantae,Manilkara valenzuelana,Manilkara valenzuelana,,NATIVA (N)                    ,S
