reino,nombre cient√≠fico,Nombe Completo,vernacular_name,Estatus_RD,Localizado_RD
Plantae,Zanthoxylum tragodes,Zanthoxylum tragodes,,ENDEMICA (E)                  ,S
Plantae,Gesneria ekmanii,Gesneria ekmanii,,ENDEMICA (E)                  ,S
Plantae,Columnea domingensis,Columnea domingensis,,ENDEMICA (E)                  ,S
Plantae,Bellonia spinosa,Bellonia spinosa,,ENDEMICA (E)                  ,S
Plantae,Rhytidophyllum asperum,Rhytidophyllum asperum,,ENDEMICA (E)                  ,S
Plantae,Rhytidophyllum vernicosum,Rhytidophyllum vernicosum,,ENDEMICA (E)                  ,S
Plantae,Gesneria saxatilis,Gesneria saxatilis,,ENDEMICA (E)                  ,S
Plantae,Alloplectus sanguineus,Alloplectus sanguineus,,ENDEMICA (E)                  ,S
Plantae,Duranta arida,Duranta arida,,ENDEMICA (E)                  ,S
Plantae, ,Plumeria subsessilis,Aleli,ENDEMICA (E)                  ,S
Plantae, ,Roystonea hispaniola,Palma real,ENDEMICA (E)                  ,S
Plantae, ,Sabal domingensis,Palma cana,ENDEMICA (E)                  ,S
Plantae,Cordia curassavica,Cordia curassavica,Juan prieto,NATIVA (N)                    ,S
Plantae, ,Tabebuia berterii,Roble,ENDEMICA (E)                  ,S
Plantae, ,Tournefortia hirsutissima,Bejuco de nigua,NO DEFINIDO                   ,S
Plantae, ,Crossopetalum decussatum,,ENDEMICA (E)                  ,S
Plantae, ,Capparis ferruginea,Frijolito,NO DEFINIDO                   ,S
Plantae, ,Schaefferia ephedroides,Pinito,ENDEMICA (E)                  ,S
Plantae, ,Ateleia gummifera,Goma,NATIVA (N)                    ,S
Plantae, ,Exostema nitens,Cafetillo,ENDEMICA (E)                  ,S
Plantae, ,Swietenia mahagoni,Caoba,NATIVA (N)                    ,S
Plantae,Garrya fadyenii,Garrya fadyenii,,NATIVA (N)                    ,S
Plantae, ,Agave antillarum,Maguey de bestia,ENDEMICA (E)                  ,S
Plantae, ,Dendrocereus undatus,Cayuco,NATIVA (N)                    ,S
Plantae, ,Harrisia,Yasa,NO DEFINIDO                   ,S
Plantae, ,Adiatum,Helecho,NO DEFINIDO                   ,S
Plantae, ,Phyllostylon rhamnoides,Baitoa,NO DEFINIDO                   ,S
Plantae,Acalypha chamaedrifolia,Acalypha chamaedrifolia,,NATIVA (N)                    ,S
Plantae,Chamaesyce berteroana,Chamaesyce berteroana,Yerba lechera,NATIVA (N)                    ,S
Plantae, ,Coccoloba nodosa,Uva cimarrona,NO DEFINIDO                   ,S
Plantae, ,Guettarda,Guettarda,ENDEMICA (E)                  ,S
Plantae, ,Scolosanthus triacanthus,Scolosanthus triacanthus,ENDEMICA (E)                  ,S
Plantae, ,Dodonaea viscosa,Palo de rey,ENDEMICA (E)                  ,S
Plantae, ,Thouinia palantinervis,Vara de caballo,ENDEMICA (E)                  ,S
Plantae, ,Thouinia trifoliata,Cucharita,NATIVA (N)                    ,S
Plantae, ,Apassalus diffusa,,ENDEMICA (E)                  ,S
Plantae,Galium hypocarpium,Galium hypocarpium,,NATIVA (N)                    ,S
Plantae, ,Agave intermixta,Maguey,ENDEMICA (E)                  ,S
Plantae, ,Bomarea edulis,Lirio,NATIVA (N)                    ,S
Plantae, ,Comocladia ekmaniana,Guao,ENDEMICA (E)                  ,S
Plantae, ,Metopium brownei,,NATIVA (N)                    ,S
Plantae, ,Annona bicolor,Guanabanita,ENDEMICA (E)                  ,S
Plantae, ,Ciclospermun leptophyllum,,INTRODUCIDA (I)               ,S
Plantae, ,Daucos carota,Zanahoria,NO DEFINIDO                   ,S
Plantae, ,Angadenia lindeniana,,NATIVA (N)                    ,S
Plantae, ,Asketanthera ekmaniana,,ENDEMICA (E)                  ,S
Plantae, ,Aspidosperma cuspa,Bois amer blanc,ENDEMICA (E)                  ,S
Plantae, ,Cameraria linearifolia,,ENDEMICA (E)                  ,S
Plantae, ,Mesechites angustifolia,Bejuco pepecaba,ENDEMICA (E)                  ,S
Plantae, ,Pentalinon luteun,Bejuco ahoga vaca,NATIVA (N)                    ,S
Plantae,Prescottia stachyodes,Prescottia stachyodes,,NATIVA (N)                    ,S
Plantae, ,Vallesia montana,,NATIVA (N)                    ,S
Plantae, ,Iles berteroi,Palo blaco,NATIVA (N)                    ,S
Plantae,Cyclopogon miradorensis,Cyclopogon miradorensis,,NATIVA (N)                    ,S
Plantae,Hapalorchis lineata,Hapalorchis lineata,,NATIVA (N)                    ,S
Plantae,Liparis viridipurpurea,Liparis viridipurpurea,,NATIVA (N)                    ,S
Plantae,Epidendrum difforme,Epidendrum difforme,,NATIVA (N)                    ,S
Plantae, ,Ilex fuertesiana,Palo blaco,ENDEMICA (E)                  ,S
Plantae,Epidendrum neoporpax,Epidendrum neoporpax,,NATIVA (N)                    ,S
Plantae,Epidendrum repens,Epidendrum repens,,NATIVA (N)                    ,S
Plantae, ,Ilex microwrightioides,,ENDEMICA (E)                  ,S
Plantae, ,Ilex tuerckheimii,Palo blaco,ENDEMICA (E)                  ,S
Plantae, ,Didymopanax tremulus,Palo de viento,ENDEMICA (E)                  ,S
Plantae, ,Coccothrinax scoparia,,ENDEMICA (E)                  ,S
Plantae, ,Haitiella ekmanii,Guanito,ENDEMICA (E)                  ,S
Plantae, ,Reinhardtia paiewonskiana,Coquito,ENDEMICA (E)                  ,S
Plantae,Clidemia angustilamina,Clidemia angustilamina,,ENDEMICA (E)                  ,S
Plantae, ,Aristolochia chasmema,,ENDEMICA (E)                  ,S
Plantae, ,Asclepia nivea,Algodn de seda,NATIVA (N)                    ,S
Plantae, ,Cynanchum gonavense,,ENDEMICA (E)                  ,S
Plantae, ,Cynanchum leptocladum,,NATIVA (N)                    ,S
Plantae, ,Marsdenia clausa,Curamaguey,NATIVA (N)                    ,S
Plantae, ,Marsdenia linearis,Cucharita,NATIVA (N)                    ,S
Plantae, ,Baccharis haitiensis,,ENDEMICA (E)                  ,S
Plantae, ,Chaptalia angustata,,ENDEMICA (E)                  ,S
Plantae, ,Erechtites valerianaefolia,Yerba de canela,NATIVA (N)                    ,S
Plantae, ,Eupatorium dictyoneurum,,ENDEMICA (E)                  ,S
Plantae, ,Eupatorium gabbii,,ENDEMICA (E)                  ,S
Plantae, ,Eupatorium havanensis HAVANESE ?,,ENDEMICA (E)                  ,S
Plantae, ,Eupatorium illitium,,ENDEMICA (E)                  ,S
Plantae, ,Eupatorium sophiaefolium,,ENDEMICA (E)                  ,S
Plantae, ,Gnaphalium eggersii,,ENDEMICA (E)                  ,S
Plantae, ,Gochnatia sp.,,ENDEMICA (E)                  ,S
Plantae, ,Herodotia mikanioides,,ENDEMICA (E)                  ,S
Plantae,Trema lamarckiana,Trema lamarckiana,,NATIVA (N)                    ,S
Plantae,Trema micrantha,Trema micrantha,Memiso de paloma,NATIVA (N)                    ,S
Plantae,Guaiacum officinale,Guaiacum officinale,Guayacn,NATIVA (N)                    ,S
Plantae, ,Lantanopsis hispidula,,ENDEMICA (E)                  ,S
Plantae, ,Latuca canadensis,,NATIVA (N)                    ,S
Plantae, ,Liabum selleanum,,ENDEMICA (E)                  ,S
Plantae, ,Mikania papillosa,Bejuco blanco,ENDEMICA (E)                  ,S
Plantae, ,Mikania tripartita,,ENDEMICA (E)                  ,S
Plantae, ,Narvalina domingensis,,ENDEMICA (E)                  ,S
Plantae, ,Pinillosia berterii,,NATIVA (N)                    ,S
Plantae, ,Proustia crassinervis,,ENDEMICA (E)                  ,S
Plantae, ,Senecio barahonensis,,ENDEMICA (E)                  ,S
Plantae, ,Senecio buchii,,ENDEMICA (E)                  ,S
Plantae, ,Senecio domingensis,,ENDEMICA (E)                  ,S
Plantae, ,Senecio haitianensis,,ENDEMICA (E)                  ,S
Plantae, ,Senecio hotteanum,,ENDEMICA (E)                  ,S
Plantae, ,Senecio lucens,,ENDEMICA (E)                  ,S
Plantae, ,Senecio picardae,,ENDEMICA (E)                  ,S
Plantae, ,Senecio trinervus,,NATIVA (N)                    ,S
Plantae, ,Siegesbeckia orientalis,,NATIVA (N)                    ,S
Plantae, ,Vernonia fruticosa,Guatabo de chivo,NATIVA (N)                    ,S
Plantae, ,Vernonia stenophylla,,ENDEMICA (E)                  ,S
Plantae, ,Wedelia ehrenbergii,Clavelillo,NATIVA (N)                    ,S
Plantae,Leptocereus weingartianus,Leptocereus weingartianus,Cayuco,ENDEMICA (E)                  ,S
Plantae,Opuntia taylorii,Opuntia taylorii,Muslo de pollo,ENDEMICA (E)                  ,S
Plantae, ,Wulffia buccata,,NATIVA (N)                    ,S
Plantae, ,Begonia domingensis,Cocaria,ENDEMICA (E)                  ,S
Plantae, ,Catalpa brevipes,,ENDEMICA (E)                  ,S
Plantae,Melocactus lemairei,Melocactus lemairei,Melon espinoso,ENDEMICA (E)                  ,S
Plantae, ,Ekmanianthe longiflora,Roble de Puerto Rico,NATIVA (N)                    ,S
Plantae, ,Dictitis lactiflora,,NATIVA (N)                    ,S
Plantae, ,Jacaranda ekmani,,ENDEMICA (E)                  ,S
Plantae, ,Tabebuia berterii,Aceituno,ENDEMICA (E)                  ,S
Plantae, ,Tabebuia densifolia,,ENDEMICA (E)                  ,S
Plantae, ,Tabebuia domingensis,,ENDEMICA (E)                  ,S
Plantae, ,Tabebuia microphylla,,ENDEMICA (E)                  ,S
Plantae, ,Tabebuia ostenfeldii,,ENDEMICA (E)                  ,S
Plantae, ,Tecoma stans,Saco amarillo,NATIVA (N)                    ,S
Plantae, ,Bourreria brachypoda,,ENDEMICA (E)                  ,S
Plantae, ,Bourreria divaricata,,ENDEMICA (E)                  ,S
Plantae, ,Cordia dependens,,ENDEMICA (E)                  ,S
Plantae, ,Cordia ignea,,ENDEMICA (E)                  ,S
Plantae, ,Cordia salvifolia,Coquillo,ENDEMICA (E)                  ,S
Plantae, ,Cordia selleana,,ENDEMICA (E)                  ,S
Plantae,Pilosocereus polygonus,Pilosocereus polygonus,Cayuco,ENDEMICA (E)                  ,S
Plantae, ,Tournefortia glabra,Nigua hedionda,NATIVA (N)                    ,S
Plantae, ,Tournefortia selleana,,ENDEMICA (E)                  ,S
Plantae,Pereskia portulacifolia,Pereskia portulacifolia,,ENDEMICA (E)                  ,S
Plantae, ,Tournefortia stenophylla,,NATIVA (N)                    ,S
Plantae, ,Cardamine africana,,NO DEFINIDO                   ,S
Plantae, ,Guzmania ekmanii,,ENDEMICA (E)                  ,S
Plantae, ,Pitcairnia elizabethae,,ENDEMICA (E)                  ,S
Plantae, ,Tillandsia baliophylla,,NATIVA (N)                    ,S
Plantae, ,Tillandsia caribaea,,NATIVA (N)                    ,S
Plantae, ,Tillandsia compacta,,NATIVA (N)                    ,S
Plantae, ,Tillandsia hotteana,,ENDEMICA (E)                  ,S
Plantae,Neoabbottia paniculata,Neoabbottia paniculata,,ENDEMICA (E)                  ,S
Plantae, ,Tillandsia moscosoi,,ENDEMICA (E)                  ,S
Plantae, ,Tillandsia schiedeana,,NATIVA (N)                    ,S
Plantae, ,Vriesea incurva,,NATIVA (N)                    ,S
Plantae, ,Bursera brunea,,ENDEMICA (E)                  ,S
Plantae, ,Bursera spinicens,,ENDEMICA (E)                  ,S
Plantae, ,Buxus glomerata,,NATIVA (N)                    ,S
Plantae, ,Opuntia caribea,,NATIVA (N)                    ,S
Plantae, ,Arcoa gonavensis,,ENDEMICA (E)                  ,S
Plantae, ,Caesalpinia decapetata,,INTRODUCIDA (I)               ,S
Plantae, ,Caesalpinia domingensis,,ENDEMICA (E)                  ,S
Plantae, ,Caesalpinia glandulosa,,ENDEMICA (E)                  ,S
Plantae, ,Caesalpinia sphaerosperma,,ENDEMICA (E)                  ,S
Plantae, ,Chamaecrista cf. nictitans,,NATIVA (N)                    ,S
Plantae, ,Senna angustisiliqua,,ENDEMICA (E)                  ,S
Plantae, ,Senna domingensis,,ENDEMICA (E)                  ,S
Plantae, ,Cannella winterana,,NATIVA (N)                    ,S
Plantae, ,Capparis cynophallophora,,NATIVA (N)                    ,S
Plantae, ,Elaodendron xylocarpa,,NATIVA (N)                    ,S
Plantae, ,Maytenus buxifolia,,NATIVA (N)                    ,S
Plantae, ,Maytenus domingensis,,ENDEMICA (E)                  ,S
Plantae, ,Hedyosmum domingense,,ENDEMICA (E)                  ,S
Plantae, ,Rheedia aristata,,NATIVA (N)                    ,S
Plantae, ,Evolvulus arbuscula,,NATIVA (N)                    ,S
Plantae, ,Evolvulus convuloides,,NATIVA (N)                    ,S
Plantae, ,Ipomoea desrousseauii,,ENDEMICA (E)                  ,S
Plantae, ,Ipomoea furcyensis,,ENDEMICA (E)                  ,S
Plantae, ,Ipomoea viridiflora,,ENDEMICA (E)                  ,S
Plantae, ,Turbina racemosa,,NATIVA (N)                    ,S
Plantae, ,Turbina rudolphii,,NATIVA (N)                    ,S
Plantae, ,Cucurmis anguria,,NATIVA (N)                    ,S
Plantae, ,Penelopeia suburceolata,,NATIVA (N)                    ,S
Plantae,Harrisia nashii,Harrisia nashii,,ENDEMICA (E)                  ,S
Plantae, ,Weinmannia pinnta,,NATIVA (N)                    ,S
Plantae, ,Juniperus ekmanii,,ENDEMICA (E)                  ,S
Plantae, ,Bulbostylis,,NATIVA (N)                    ,S
Plantae, ,Bulbostylis,,NATIVA (N)                    ,S
Plantae, ,Carex scabrella,,NATIVA (N)                    ,S
Plantae, ,Rhynchospora domingensis,,NATIVA (N)                    ,S
Plantae, ,Diospyros,,NO DEFINIDO                   ,S
Plantae, ,Lyonia microcarpa,,ENDEMICA (E)                  ,S
Plantae, ,Erythroxylum minutifolium,,NATIVA (N)                    ,S
Plantae, ,Erythroxylum rotundifolia,,NATIVA (N)                    ,S
Plantae, ,Acalypha cuspidata,,NATIVA (N)                    ,S
Plantae, ,Acalypha pendula,,ENDEMICA (E)                  ,S
Plantae, ,Acidocroton horridus,,ENDEMICA (E)                  ,S
Plantae, ,Acidocotron litoralis,,ENDEMICA (E)                  ,S
Plantae, ,Acidoton varifolius,,ENDEMICA (E)                  ,S
Plantae, ,Acidoton microphyllus,Genarito,ENDEMICA (E)                  ,S
Plantae, ,Bernardia tenuifolia,,ENDEMICA (E)                  ,S
Plantae, ,Chamasyce hypericifolia,Yerba lechera,NATIVA (N)                    ,S
Plantae, ,Chascotheca neopeltandra,,NATIVA (N)                    ,S
Plantae, ,Cnidoscolus acrandus,Pringa leche,ENDEMICA (E)                  ,S
Plantae, ,Croton azuensis,,ENDEMICA (E)                  ,S
Plantae, ,Croton ciliato-glanduliferus,Palo de berraco,NATIVA (N)                    ,S
Plantae, ,Croton coronatus,Palo de berraco,ENDEMICA (E)                  ,S
Plantae, ,Croton poitaei,Palo de berraco,ENDEMICA (E)                  ,S
Plantae, ,Drypetes sapium,,NATIVA (N)                    ,S
Plantae, ,Euphorbia tuerckheimii,,ENDEMICA (E)                  ,S
Plantae, ,Euphorbia umbrosa,,ENDEMICA (E)                  ,S
Plantae, ,Gymnanthes pallens,,NATIVA (N)                    ,S
Plantae, ,Hippomane horrida,,ENDEMICA (E)                  ,S
Plantae, ,Jatropha gossipifolia,Tua-tua,NATIVA (N)                    ,S
Plantae, ,Jatropha hernandifolia,,NATIVA (N)                    ,S
Plantae, ,Phyllanthus buchii,,ENDEMICA (E)                  ,S
Plantae, ,Phyllanthus maleolens,,ENDEMICA (E)                  ,S
Plantae, ,Sapium sp.,,NO DEFINIDO                   ,S
Plantae, ,Sapium buchii,Bois brulant,ENDEMICA (E)                  ,S
Plantae, ,Savia erythroxyloides,,NATIVA (N)                    ,S
Plantae, ,Sebastiana picardae,,ENDEMICA (E)                  ,S
Plantae, ,Brya buxyfolia,Granadillo,NATIVA (N)                    ,S
Plantae, ,Erythrina buchii,Immortel,ENDEMICA (E)                  ,S
Plantae, ,Galactia dictyophylla,,ENDEMICA (E)                  ,S
Plantae, ,Galactia cf.,,ENDEMICA (E)                  ,S
Plantae, ,Galactia rudolphioides,,ENDEMICA (E)                  ,S
Plantae, ,Lonchocarpus pycnophyllus,,ENDEMICA (E)                  ,S
Plantae, ,Meicago lupulina,,NATIVA (N)                    ,S
Plantae, ,Pictetia spinifolia,Palo de tabaco,NATIVA (N)                    ,S
Plantae, ,Piscidia ekmanii,Bois ivrant,ENDEMICA (E)                  ,S
Plantae, ,Poitea galegoides,Aritos,ENDEMICA (E)                  ,S
Plantae, ,Sophora albopetiolulata,,ENDEMICA (E)                  ,S
Plantae, ,Sophora oligosperma,,ENDEMICA (E)                  ,S
Plantae, ,Fumaria muralis,,NATIVA (N)                    ,S
Plantae, ,Banara sp.,,NATIVA (N)                    ,S
Plantae, ,Casearia ilicifolia,Chicharrn,ENDEMICA (E)                  ,S
Plantae, ,Lunania cf.,,NATIVA (N)                    ,S
Plantae, ,Priamosia domingensis,Mucha gente,ENDEMICA (E)                  ,S
Plantae, ,Zuelania guidonia,Cachimn marrn,ENDEMICA (E)                  ,S
Plantae, ,Rhytidophyllum leocamallon,,ENDEMICA (E)                  ,S
Plantae, ,Coeloneurum ferrugineum,,ENDEMICA (E)                  ,S
Plantae, ,Ottoschulzia domingensis,,ENDEMICA (E)                  ,S
Plantae, ,Leonorus sibiricus,,NATIVA (N)                    ,S
Plantae, ,Salvia bahorucana,,ENDEMICA (E)                  ,S
Plantae, ,Satureja domingensis,,ENDEMICA (E)                  ,S
Plantae, ,Ocotea acarina,,ENDEMICA (E)                  ,S
Plantae, ,Ocotea coricea,,NATIVA (N)                    ,S
Plantae, ,Persea anomala,,NATIVA (N)                    ,S
Plantae, ,Loasa plumieri,,ENDEMICA (E)                  ,S
Plantae, ,Arcethobium bicarinatum,,ENDEMICA (E)                  ,S
Plantae, ,Dendropemon alatus,,ENDEMICA (E)                  ,S
Plantae, ,Dendropemon brachicarpus,,ENDEMICA (E)                  ,S
Plantae, ,Dendropemon pycnophyllus,,ENDEMICA (E)                  ,S
Plantae, ,Dendropemon sp.,,ENDEMICA (E)                  ,S
Plantae, ,Dentrophtora cupressoides,,NATIVA (N)                    ,S
Plantae, ,Magnolia hamorii,,ENDEMICA (E)                  ,S
Plantae, ,Malpighia micropetala,,ENDEMICA (E)                  ,S
Plantae, ,Triopteris buchii,,NATIVA (N)                    ,S
Plantae, ,Triopteris jamaicensis,,NATIVA (N)                    ,S
Plantae, ,Herssantia crispa,,NATIVA (N)                    ,S
Plantae, ,Pavonia coccinea,,ENDEMICA (E)                  ,S
Plantae, ,Wisadula amplissima,,NATIVA (N)                    ,S
Plantae, ,Calycogonium cf.,,ENDEMICA (E)                  ,S
Plantae, ,Calycogonium tetragonolobum,,ENDEMICA (E)                  ,S
Plantae, ,Henriettella barkeri,,ENDEMICA (E)                  ,S
Plantae, ,Leandra inaequideus,,ENDEMICA (E)                  ,S
Plantae, ,Mecranium acuminatum,,NATIVA (N)                    ,S
Plantae, ,Mecranium ovatum,,ENDEMICA (E)                  ,S
Plantae, ,Meriania involucrata,,ENDEMICA (E)                  ,S
Plantae, ,Miconia feruginea,,ENDEMICA (E)                  ,S
Plantae, ,Miconia cf.,,ENDEMICA (E)                  ,S
Plantae, ,Miconia lanceolata,,ENDEMICA (E)                  ,S
Plantae, ,Miconia rigidissima,,ENDEMICA (E)                  ,S
Plantae, ,Miconia selleana,,ENDEMICA (E)                  ,S
Plantae, ,Ossaea limoides,,ENDEMICA (E)                  ,S
Plantae, ,Tetrazygia tuerckheimii,,ENDEMICA (E)                  ,S
Plantae, ,Guarea sphenophylia,,ENDEMICA (E)                  ,S
Plantae, ,Disciphania domingensis,,ENDEMICA (E)                  ,S
Plantae, ,Abarena oppositifolia,,NATIVA (N)                    ,S
Plantae, ,Acacia barahonensis,,ENDEMICA (E)                  ,S
Plantae, ,Acacia cocuyo,,ENDEMICA (E)                  ,S
Plantae, ,Calliandra pedicellata,,ENDEMICA (E)                  ,S
Plantae, ,Calliandra picardae,,ENDEMICA (E)                  ,S
Plantae, ,Chloroleucon guantanamensie,,NATIVA (N)                    ,S
Plantae, ,Mimosa diplacantha,,ENDEMICA (E)                  ,S
Plantae, ,Obolinga zanoni,,ENDEMICA (E)                  ,S
Plantae, ,Pithecellobium domingense,,ENDEMICA (E)                  ,S
Plantae, ,Dorstenia sp.,,NO DEFINIDO                   ,S
Plantae, ,Ficus cf.,,NATIVA (N)                    ,S
Plantae, ,Ficus maxima,,NATIVA (N)                    ,S
Plantae, ,Myrica picardae,,ENDEMICA (E)                  ,S
Plantae, ,Ardisia angustata,,ENDEMICA (E)                  ,S
Plantae, ,Ardisia fuertesii,,ENDEMICA (E)                  ,S
Plantae, ,Ardisia picardae,,ENDEMICA (E)                  ,S
Plantae, ,Myrsine nubicola,,ENDEMICA (E)                  ,S
Plantae, ,Wallenia hughsonii,,ENDEMICA (E)                  ,S
